PdfType: replica
Format: lhagrid1
FromMCReplica: 41
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -5.8673096e-01  1.7554563e+00  1.7559882e+00  1.7555559e+00  1.7400630e-01  1.7555828e+00  1.7560161e+00  1.7554364e+00 -5.8673096e-01  0.0000000e+00 
  0.0000000e+00 -3.2160866e-01  2.0106841e+00  2.0112241e+00  2.0107862e+00 -1.3324162e+00  2.0108140e+00  2.0112530e+00  2.0106642e+00 -3.2160847e-01  0.0000000e+00 
  0.0000000e+00 -8.3716815e-03  2.3142015e+00  2.3147497e+00  2.3143062e+00 -3.1489777e+00  2.3143349e+00  2.3147794e+00  2.3141816e+00 -8.3713118e-03  0.0000000e+00 
  0.0000000e+00  3.5679847e-01  2.6698176e+00  2.6703740e+00  2.6699250e+00 -5.1360469e+00  2.6699545e+00  2.6704047e+00  2.6697977e+00  3.5679901e-01  0.0000000e+00 
  0.0000000e+00  7.7805507e-01  3.0816763e+00  3.0822409e+00  3.0817863e+00 -7.1096751e+00  3.0818167e+00  3.0822725e+00  3.0816564e+00  7.7805578e-01  0.0000000e+00 
  0.0000000e+00  1.2615005e+00  3.5558715e+00  3.5564443e+00  3.5559841e+00 -8.8136552e+00  3.5560154e+00  3.5564769e+00  3.5558516e+00  1.2615014e+00  0.0000000e+00 
  0.0000000e+00  1.8117484e+00  4.0970084e+00  4.0975895e+00  4.0971236e+00 -9.9676313e+00  4.0971558e+00  4.0976230e+00  4.0969884e+00  1.8117494e+00  0.0000000e+00 
  0.0000000e+00  2.4358010e+00  4.7120818e+00  4.7126714e+00  4.7121999e+00 -1.0205600e+01  4.7122330e+00  4.7127058e+00  4.7120619e+00  2.4358022e+00  0.0000000e+00 
  0.0000000e+00  3.1487671e+00  5.4161933e+00  5.4167911e+00  5.4163140e+00 -9.0135731e+00  5.4163479e+00  5.4168266e+00  5.4161733e+00  3.1487684e+00  0.0000000e+00 
  0.0000000e+00  3.9454902e+00  6.2041793e+00  6.2047855e+00  6.2043027e+00 -6.0165464e+00  6.2043375e+00  6.2048219e+00  6.2041593e+00  3.9454917e+00  0.0000000e+00 
  0.0000000e+00  4.8479649e+00  7.0980281e+00  7.0986429e+00  7.0981543e+00 -5.0851389e-01  7.0981901e+00  7.0986803e+00  7.0980080e+00  4.8479665e+00  0.0000000e+00 
  0.0000000e+00  5.8531560e+00  8.0949905e+00  8.0956137e+00  8.0951195e+00  7.8926765e+00  8.0951562e+00  8.0956520e+00  8.0949705e+00  5.8531577e+00  0.0000000e+00 
  0.0000000e+00 -5.5508029e-01  1.7036205e+00  1.7042042e+00  1.7037347e+00  1.8160975e-01  1.7037647e+00  1.7042352e+00  1.7035992e+00 -5.5508029e-01  0.0000000e+00 
  0.0000000e+00 -2.9810975e-01  1.9510507e+00  1.9516433e+00  1.9511678e+00 -1.2259801e+00  1.9511987e+00  1.9516754e+00  1.9510294e+00 -2.9810953e-01  0.0000000e+00 
  0.0000000e+00  4.6417634e-03  2.2444306e+00  2.2450321e+00  2.2445505e+00 -2.8904228e+00  2.2445825e+00  2.2450652e+00  2.2444093e+00  4.6421932e-03  0.0000000e+00 
  0.0000000e+00  3.5677419e-01  2.5873509e+00  2.5879615e+00  2.5874739e+00 -4.6693761e+00  2.5875068e+00  2.5879957e+00  2.5873296e+00  3.5677482e-01  0.0000000e+00 
  0.0000000e+00  7.6224060e-01  2.9837559e+00  2.9843754e+00  2.9838817e+00 -6.3776007e+00  2.9839157e+00  2.9844107e+00  2.9837346e+00  7.6224143e-01  0.0000000e+00 
  0.0000000e+00  1.2267618e+00  3.4393579e+00  3.4399865e+00  3.4394867e+00 -7.7656933e+00  3.4395217e+00  3.4400228e+00  3.4393367e+00  1.2267628e+00  0.0000000e+00 
