PdfType: replica
Format: lhagrid1
FromMCReplica: 1111
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  1.6022563e-01  1.5852382e+00  1.5908778e+00  1.5908254e+00  5.8887655e-01  1.5911987e+00  1.5912516e+00  1.5851426e+00  1.6022563e-01  0.0000000e+00 
  0.0000000e+00  4.5877833e-01  1.8793862e+00  1.8850619e+00  1.8850085e+00 -9.4056256e-01  1.8853871e+00  1.8854411e+00  1.8792894e+00  4.5877872e-01  0.0000000e+00 
  0.0000000e+00  8.0991274e-01  2.2261972e+00  2.2319090e+00  2.2318547e+00 -2.7125086e+00  2.2322385e+00  2.2322935e+00  2.2260993e+00  8.0991349e-01  0.0000000e+00 
  0.0000000e+00  1.2177817e+00  2.6298194e+00  2.6355674e+00  2.6355120e+00 -4.5609138e+00  2.6359011e+00  2.6359572e+00  2.6297203e+00  1.2177828e+00  0.0000000e+00 
  0.0000000e+00  1.6869469e+00  3.0948099e+00  3.1005939e+00  3.1005375e+00 -6.2721053e+00  3.1009317e+00  3.1009890e+00  3.0947095e+00  1.6869483e+00  0.0000000e+00 
  0.0000000e+00  2.2239696e+00  3.6277257e+00  3.6335459e+00  3.6334884e+00 -7.5597983e+00  3.6338879e+00  3.6339461e+00  3.6276241e+00  2.2239714e+00  0.0000000e+00 
  0.0000000e+00  2.8340473e+00  4.2337601e+00  4.2396163e+00  4.2395578e+00 -8.1059276e+00  4.2399625e+00  4.2400219e+00  4.2336572e+00  2.8340493e+00  0.0000000e+00 
  0.0000000e+00  3.5248214e+00  4.9205509e+00  4.9264434e+00  4.9263838e+00 -7.5069191e+00  4.9267937e+00  4.9268542e+00  4.9204468e+00  3.5248237e+00  0.0000000e+00 
  0.0000000e+00  4.3119457e+00  5.7037483e+00  5.7096769e+00  5.7096163e+00 -5.2212154e+00  5.7100313e+00  5.7100929e+00  5.7036429e+00  4.3119483e+00  0.0000000e+00 
  0.0000000e+00  5.1915003e+00  6.5794289e+00  6.5853937e+00  6.5853320e+00 -7.9982326e-01  6.5857522e+00  6.5858150e+00  6.5793223e+00  5.1915031e+00  0.0000000e+00 
  0.0000000e+00  6.1860767e+00  7.5701814e+00  7.5761826e+00  7.5761198e+00  6.4876004e+00  7.5765451e+00  7.5766090e+00  7.5700734e+00  6.1860798e+00  0.0000000e+00 
  0.0000000e+00  7.2890681e+00  8.6695253e+00  8.6755615e+00  8.6754977e+00  1.6941702e+01  8.6759280e+00  8.6759930e+00  8.6694160e+00  7.2890714e+00  0.0000000e+00 
  0.0000000e+00  1.5386179e-01  1.5439651e+00  1.5498913e+00  1.5498329e+00  6.0405356e-01  1.5502365e+00  1.5502955e+00  1.5438601e+00  1.5386179e-01  0.0000000e+00 
  0.0000000e+00  4.4310646e-01  1.8289101e+00  1.8348743e+00  1.8348147e+00 -8.1017951e-01  1.8352240e+00  1.8352842e+00  1.8288038e+00  4.4310688e-01  0.0000000e+00 
  0.0000000e+00  7.8232949e-01  2.1639128e+00  2.1699149e+00  2.1698542e+00 -2.4115364e+00  2.1702692e+00  2.1703306e+00  2.1638053e+00  7.8233031e-01  0.0000000e+00 
  0.0000000e+00  1.1754479e+00  2.5528857e+00  2.5589258e+00  2.5588640e+00 -4.0325955e+00  2.5592847e+00  2.5593472e+00  2.5527768e+00  1.1754491e+00  0.0000000e+00 
  0.0000000e+00  1.6268018e+00  3.0001642e+00  3.0062422e+00  3.0061793e+00 -5.4600791e+00  3.0066056e+00  3.0066693e+00  3.0000541e+00  1.6268033e+00  0.0000000e+00 
  0.0000000e+00  2.1425419e+00  3.5118952e+00  3.5180111e+00  3.5179470e+00 -6.4163855e+00  3.5183790e+00  3.5184439e+00  3.5117838e+00  2.1425438e+00  0.0000000e+00 
  0.0000000e+00  2.7277266e+00  4.0931329e+00  4.0992868e+00  4.0992215e+00 -6.5865546e+00  4.0996591e+00  4.0997253e+00  4.0930201e+00  2.7277288e+00  0.0000000e+00 
  0.0000000e+00  3.3896318e+00  4.7511496e+00  4.7573415e+00  4.7572751e+00 -5.5802291e+00  4.7577183e+00  4.7577857e+00  4.7510354e+00  3.3896344e+00  0.0000000e+00 
  0.0000000e+00  4.1424681e+00  5.5001524e+00  5.5063822e+00  5.5063146e+00 -2.9008819e+00  5.5067634e+00  5.5068321e+00  5.5000368e+00  4.1424709e+00  0.0000000e+00 
  0.0000000e+00  4.9839709e+00  6.3378733e+00  6.3441412e+00  6.3440724e+00  1.9321973e+00  6.3445268e+00  6.3445967e+00  6.3377564e+00  4.9839739e+00  0.0000000e+00 
  0.0000000e+00  5.9345105e+00  7.2846800e+00  7.2909860e+00  7.2909160e+00  9.5765753e+00  7.2913760e+00  7.2914472e+00  7.2845616e+00  5.9345139e+00  0.0000000e+00 
  0.0000000e+00  6.9850254e+00  8.3316340e+00  8.3379768e+00  8.3379057e+00  2.0210933e+01  8.3383711e+00  8.3384435e+00  8.3315143e+00  6.9850290e+00  0.0000000e+00 
