PdfType: replica
Format: lhagrid1
FromMCReplica: 1203
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  1.3588394e-01  1.5823979e+00  1.5827877e+00  1.5827880e+00  2.0795025e-01  1.5831031e+00  1.5831033e+00  1.5823944e+00  1.3588390e-01  0.0000000e+00 
  0.0000000e+00  4.1620058e-01  1.8582649e+00  1.8586602e+00  1.8586605e+00 -1.3729431e+00  1.8589812e+00  1.8589814e+00  1.8582616e+00  4.1620105e-01  0.0000000e+00 
  0.0000000e+00  7.4733383e-01  2.1850310e+00  2.1854318e+00  2.1854321e+00 -3.2403484e+00  2.1857583e+00  2.1857586e+00  2.1850280e+00  7.4733478e-01  0.0000000e+00 
  0.0000000e+00  1.1332904e+00  2.5666980e+00  2.5671045e+00  2.5671048e+00 -5.2383397e+00  2.5674367e+00  2.5674370e+00  2.5666953e+00  1.1332918e+00  0.0000000e+00 
  0.0000000e+00  1.5784596e+00  3.0076507e+00  3.0080628e+00  3.0080631e+00 -7.1642175e+00  3.0084005e+00  3.0084008e+00  3.0076483e+00  1.5784614e+00  0.0000000e+00 
  0.0000000e+00  2.0892173e+00  3.5142607e+00  3.5146783e+00  3.5146787e+00 -8.7426409e+00  3.5150216e+00  3.5150220e+00  3.5142585e+00  2.0892195e+00  0.0000000e+00 
  0.0000000e+00  2.6705278e+00  4.0914881e+00  4.0919114e+00  4.0919117e+00 -9.6685696e+00  4.0922602e+00  4.0922606e+00  4.0914860e+00  2.6705304e+00  0.0000000e+00 
  0.0000000e+00  3.3297882e+00  4.7467262e+00  4.7471553e+00  4.7471557e+00 -9.5512259e+00  4.7475096e+00  4.7475100e+00  4.7467243e+00  3.3297912e+00  0.0000000e+00 
  0.0000000e+00  4.0824464e+00  5.4954193e+00  5.4958540e+00  5.4958545e+00 -7.8593671e+00  5.4962139e+00  5.4962144e+00  5.4954176e+00  4.0824498e+00  0.0000000e+00 
  0.0000000e+00  4.9241285e+00  6.3331900e+00  6.3336304e+00  6.3336309e+00 -4.1660684e+00  6.3339958e+00  6.3339963e+00  6.3331883e+00  4.9241321e+00  0.0000000e+00 
  0.0000000e+00  5.8772139e+00  7.2824148e+00  7.2828611e+00  7.2828616e+00  2.2496688e+00  7.2832321e+00  7.2832326e+00  7.2824132e+00  5.8772179e+00  0.0000000e+00 
  0.0000000e+00  6.9366493e+00  8.3381678e+00  8.3386198e+00  8.3386204e+00  1.1722578e+01  8.3389961e+00  8.3389967e+00  8.3381663e+00  6.9366536e+00  0.0000000e+00 
  0.0000000e+00  1.3050370e-01  1.5417404e+00  1.5421671e+00  1.5421673e+00  2.1720262e-01  1.5425124e+00  1.5425126e+00  1.5417364e+00  1.3050368e-01  0.0000000e+00 
  0.0000000e+00  4.0222932e-01  1.8091242e+00  1.8095569e+00  1.8095572e+00 -1.2553023e+00  1.8099084e+00  1.8099087e+00  1.8091205e+00  4.0222987e-01  0.0000000e+00 
  0.0000000e+00  7.2228365e-01  2.1249172e+00  2.1253559e+00  2.1253562e+00 -2.9585683e+00  2.1257135e+00  2.1257138e+00  2.1249137e+00  7.2228472e-01  0.0000000e+00 
  0.0000000e+00  1.0944460e+00  2.4928939e+00  2.4933389e+00  2.4933392e+00 -4.7345705e+00  2.4937026e+00  2.4937029e+00  2.4928907e+00  1.0944476e+00  0.0000000e+00 
  0.0000000e+00  1.5228946e+00  2.9172282e+00  2.9176792e+00  2.9176795e+00 -6.3801642e+00  2.9180490e+00  2.9180494e+00  2.9172252e+00  1.5228966e+00  0.0000000e+00 
  0.0000000e+00  2.0136076e+00  3.4038939e+00  3.4043511e+00  3.4043514e+00 -7.6278079e+00  3.4047269e+00  3.4047273e+00  3.4038911e+00  2.0136101e+00  0.0000000e+00 
