PdfType: replica
Format: lhagrid1
FromMCReplica: 1104
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -5.9769517e-01  1.6243702e+00  1.6266520e+00  1.6269231e+00  3.8948521e-01  1.6274582e+00  1.6271876e+00  1.6239259e+00 -5.9769517e-01  0.0000000e+00 
  0.0000000e+00 -3.0448779e-01  1.9085137e+00  1.9108143e+00  1.9110870e+00 -1.2718746e+00  1.9116293e+00  1.9113571e+00  1.9080661e+00 -3.0448731e-01  0.0000000e+00 
  0.0000000e+00  4.0583837e-02  2.2446819e+00  2.2470012e+00  2.2472755e+00 -3.2076271e+00  2.2478248e+00  2.2475511e+00  2.2442309e+00  4.0584766e-02  0.0000000e+00 
  0.0000000e+00  4.4162218e-01  2.6369682e+00  2.6393064e+00  2.6395824e+00 -5.2547460e+00  2.6401388e+00  2.6398635e+00  2.6365139e+00  4.4162353e-01  0.0000000e+00 
  0.0000000e+00  9.0313170e-01  3.0898688e+00  3.0922258e+00  3.0925034e+00 -7.2024906e+00  3.0930668e+00  3.0927899e+00  3.0894112e+00  9.0313346e-01  0.0000000e+00 
  0.0000000e+00  1.4316231e+00  3.6098862e+00  3.6122620e+00  3.6125413e+00 -8.7671495e+00  3.6131116e+00  3.6128332e+00  3.6094253e+00  1.4316252e+00  0.0000000e+00 
  0.0000000e+00  2.0322203e+00  4.2021368e+00  4.2045316e+00  4.2048125e+00 -9.6334024e+00  4.2053898e+00  4.2051098e+00  4.2016726e+00  2.0322228e+00  0.0000000e+00 
  0.0000000e+00  2.7125020e+00  4.8741924e+00  4.8766061e+00  4.8768887e+00 -9.3999331e+00  4.8774729e+00  4.8771914e+00  4.8737248e+00  2.7125048e+00  0.0000000e+00 
  0.0000000e+00  3.4881035e+00  5.6416814e+00  5.6441141e+00  5.6443983e+00 -7.5268526e+00  5.6449895e+00  5.6447064e+00  5.6412105e+00  3.4881067e+00  0.0000000e+00 
  0.0000000e+00  4.3549340e+00  6.5005068e+00  6.5029585e+00  6.5032442e+00 -3.5679264e+00  6.5038424e+00  6.5035577e+00  6.5000325e+00  4.3549375e+00  0.0000000e+00 
  0.0000000e+00  5.3355976e+00  7.4732666e+00  7.4757374e+00  7.4760248e+00  3.2063736e+00  7.4766299e+00  7.4763437e+00  7.4727889e+00  5.3356013e+00  0.0000000e+00 
  0.0000000e+00  6.4241056e+00  8.5542345e+00  8.5567238e+00  8.5570128e+00  1.3115783e+01  8.5576245e+00  8.5573368e+00  8.5537536e+00  6.4241097e+00  0.0000000e+00 
  0.0000000e+00 -5.6685627e-01  1.5793202e+00  1.5817460e+00  1.5820304e+00  4.0333253e-01  1.5826071e+00  1.5823233e+00  1.5788494e+00 -5.6685627e-01  0.0000000e+00 
  0.0000000e+00 -2.8256009e-01  1.8548593e+00  1.8573050e+00  1.8575911e+00 -1.1403358e+00  1.8581755e+00  1.8578901e+00  1.8543850e+00 -2.8255957e-01  0.0000000e+00 
  0.0000000e+00  5.1056517e-02  2.1798736e+00  2.1823393e+00  2.1826271e+00 -2.9012622e+00  2.1832192e+00  2.1829321e+00  2.1793959e+00  5.1057535e-02  0.0000000e+00 
  0.0000000e+00  4.3786455e-01  2.5582258e+00  2.5607115e+00  2.5610011e+00 -4.7146395e+00  2.5616007e+00  2.5613120e+00  2.5577446e+00  4.3786603e-01  0.0000000e+00 
  0.0000000e+00  8.8215229e-01  2.9941959e+00  2.9967015e+00  2.9969928e+00 -6.3696911e+00  2.9976000e+00  2.9973097e+00  2.9937112e+00  8.8215422e-01  0.0000000e+00 
  0.0000000e+00  1.3900250e+00  3.4938814e+00  3.4964070e+00  3.4966999e+00 -7.5909911e+00  3.4973147e+00  3.4970228e+00  3.4933932e+00  1.3900274e+00  0.0000000e+00 
