PdfType: replica
Format: lhagrid1
FromMCReplica: 1176
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -4.7444358e-02  1.3793216e+00  1.3851845e+00  1.3840988e+00 -9.5259495e-02  1.3844587e+00  1.3855449e+00  1.3789309e+00 -4.7444358e-02  0.0000000e+00 
  0.0000000e+00  1.6481150e-01  1.5867201e+00  1.5926163e+00  1.5915186e+00 -1.6286683e+00  1.5918849e+00  1.5929831e+00  1.5863245e+00  1.6481190e-01  0.0000000e+00 
  0.0000000e+00  4.1979454e-01  1.8369349e+00  1.8428644e+00  1.8417547e+00 -3.5852735e+00  1.8421273e+00  1.8432376e+00  1.8365344e+00  4.1979532e-01  0.0000000e+00 
  0.0000000e+00  7.2087921e-01  2.1333355e+00  2.1392983e+00  2.1381765e+00 -5.8585863e+00  2.1385555e+00  2.1396779e+00  2.1329299e+00  7.2088035e-01  0.0000000e+00 
  0.0000000e+00  1.0716863e+00  2.4795376e+00  2.4855336e+00  2.4843998e+00 -8.3010233e+00  2.4847851e+00  2.4859196e+00  2.4791270e+00  1.0716877e+00  0.0000000e+00 
  0.0000000e+00  1.4777380e+00  2.8810591e+00  2.8870884e+00  2.8859424e+00 -1.0692713e+01  2.8863341e+00  2.8874808e+00  2.8806435e+00  1.4777398e+00  0.0000000e+00 
  0.0000000e+00  1.9429093e+00  3.3417703e+00  3.3478328e+00  3.3466748e+00 -1.2797439e+01  3.3470728e+00  3.3482316e+00  3.3413497e+00  1.9429114e+00  0.0000000e+00 
  0.0000000e+00  2.4734177e+00  3.8678849e+00  3.8739809e+00  3.8728106e+00 -1.4292635e+01  3.8732150e+00  3.8743860e+00  3.8674594e+00  2.4734201e+00  0.0000000e+00 
  0.0000000e+00  3.0837284e+00  4.4738645e+00  4.4799937e+00  4.4788112e+00 -1.4697687e+01  4.4792219e+00  4.4804052e+00  4.4734339e+00  3.0837311e+00  0.0000000e+00 
  0.0000000e+00  3.7671636e+00  5.1530273e+00  5.1591897e+00  5.1579951e+00 -1.3717024e+01  5.1584121e+00  5.1596076e+00  5.1525916e+00  3.7671666e+00  0.0000000e+00 
  0.0000000e+00  4.5450513e+00  5.9266981e+00  5.9328940e+00  5.9316871e+00 -1.0674136e+01  5.9321104e+00  5.9333183e+00  5.9262573e+00  4.5450545e+00  0.0000000e+00 
  0.0000000e+00  5.4191350e+00  6.7967601e+00  6.8029882e+00  6.8017694e+00 -5.0839421e+00  6.8021989e+00  6.8034188e+00  6.7963144e+00  5.4191384e+00  0.0000000e+00 
  0.0000000e+00 -4.6536110e-02  1.3407226e+00  1.3468577e+00  1.3456882e+00 -1.0109768e-01  1.3460832e+00  1.3472532e+00  1.3402980e+00 -4.6536110e-02  0.0000000e+00 
  0.0000000e+00  1.5956041e-01  1.5421050e+00  1.5482749e+00  1.5470925e+00 -1.5589851e+00  1.5474944e+00  1.5486774e+00  1.5416751e+00  1.5956085e-01  0.0000000e+00 
  0.0000000e+00  4.0638616e-01  1.7843032e+00  1.7905078e+00  1.7893125e+00 -3.3880944e+00  1.7897214e+00  1.7909174e+00  1.7838680e+00  4.0638701e-01  0.0000000e+00 
  0.0000000e+00  6.9712020e-01  2.0704914e+00  2.0767309e+00  2.0755226e+00 -5.4771631e+00  2.0759385e+00  2.0771475e+00  2.0700508e+00  6.9712145e-01  0.0000000e+00 
  0.0000000e+00  1.0352125e+00  2.4041148e+00  2.4103890e+00  2.4091677e+00 -7.6748496e+00  2.4095905e+00  2.4108125e+00  2.4036689e+00  1.0352142e+00  0.0000000e+00 
  0.0000000e+00  1.4258414e+00  2.7903472e+00  2.7966561e+00  2.7954218e+00 -9.7654497e+00  2.7958515e+00  2.7970867e+00  2.7898959e+00  1.4258433e+00  0.0000000e+00 
