PdfType: replica
Format: lhagrid1
FromMCReplica: 738
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.3266129e+00  2.1137457e+00  2.1149895e+00  2.1148867e+00 -1.3616823e+00  2.1150732e+00  2.1151759e+00  2.1137786e+00 -1.3266127e+00  0.0000000e+00 
  0.0000000e+00 -1.0975613e+00  2.3281293e+00  2.3293828e+00  2.3292779e+00 -3.0904385e+00  2.3294686e+00  2.3295734e+00  2.3281629e+00 -1.0975606e+00  0.0000000e+00 
  0.0000000e+00 -8.2325283e-01  2.5880252e+00  2.5892884e+00  2.5891814e+00 -5.2499016e+00  2.5893762e+00  2.5894832e+00  2.5880595e+00 -8.2325175e-01  0.0000000e+00 
  0.0000000e+00 -5.0012258e-01  2.8969845e+00  2.8982575e+00  2.8981484e+00 -7.7181782e+00  2.8983473e+00  2.8984565e+00  2.8970194e+00 -5.0012112e-01  0.0000000e+00 
  0.0000000e+00 -1.2431444e-01  3.2588499e+00  3.2601324e+00  3.2600212e+00 -1.0329360e+01  3.2602243e+00  3.2603356e+00  3.2588854e+00 -1.2431261e-01  0.0000000e+00 
  0.0000000e+00  3.0999210e-01  3.6794289e+00  3.6807211e+00  3.6806077e+00 -1.2843809e+01  3.6808149e+00  3.6809284e+00  3.6794650e+00  3.0999428e-01  0.0000000e+00 
  0.0000000e+00  8.0701081e-01  4.1629232e+00  4.1642251e+00  4.1641096e+00 -1.5000076e+01  4.1643209e+00  4.1644366e+00  4.1629599e+00  8.0701332e-01  0.0000000e+00 
  0.0000000e+00  1.3733749e+00  4.7159551e+00  4.7172668e+00  4.7171490e+00 -1.6448957e+01  4.7173645e+00  4.7174824e+00  4.7159923e+00  1.3733777e+00  0.0000000e+00 
  0.0000000e+00  2.0240340e+00  5.3534634e+00  5.3547846e+00  5.3546647e+00 -1.6688379e+01  5.3548843e+00  5.3550044e+00  5.3535012e+00  2.0240371e+00  0.0000000e+00 
  0.0000000e+00  2.7528850e+00  6.0693347e+00  6.0706656e+00  6.0705435e+00 -1.5370286e+01  6.0707672e+00  6.0708896e+00  6.0693730e+00  2.7528884e+00  0.0000000e+00 
  0.0000000e+00  3.5818834e+00  6.8855153e+00  6.8868561e+00  6.8867317e+00 -1.1796134e+01  6.8869596e+00  6.8870843e+00  6.8855541e+00  3.5818871e+00  0.0000000e+00 
  0.0000000e+00  4.5111663e+00  7.8025676e+00  7.8039178e+00  7.8037913e+00 -5.5071520e+00  7.8040231e+00  7.8041500e+00  7.8026069e+00  4.5111703e+00  0.0000000e+00 
  0.0000000e+00 -1.2674586e+00  2.0497048e+00  2.0510237e+00  2.0509088e+00 -1.3456619e+00  2.0511155e+00  2.0512304e+00  2.0497398e+00 -1.2674586e+00  0.0000000e+00 
  0.0000000e+00 -1.0449332e+00  2.2580538e+00  2.2593830e+00  2.2592658e+00 -2.9871472e+00  2.2594771e+00  2.2595944e+00  2.2580897e+00 -1.0449327e+00  0.0000000e+00 
  0.0000000e+00 -7.7927258e-01  2.5097849e+00  2.5111242e+00  2.5110046e+00 -5.0025822e+00  2.5112206e+00  2.5113402e+00  2.5098214e+00 -7.7927163e-01  0.0000000e+00 
  0.0000000e+00 -4.6711435e-01  2.8082467e+00  2.8095964e+00  2.8094744e+00 -7.2655556e+00  2.8096950e+00  2.8098170e+00  2.8082839e+00 -4.6711296e-01  0.0000000e+00 
  0.0000000e+00 -1.0478137e-01  3.1571035e+00  3.1584633e+00  3.1583390e+00 -9.6068849e+00  3.1585641e+00  3.1586886e+00  3.1571414e+00 -1.0477956e-01  0.0000000e+00 
  0.0000000e+00  3.1318711e-01  3.5618036e+00  3.5631736e+00  3.5630469e+00 -1.1791849e+01  3.5632766e+00  3.5634035e+00  3.5618421e+00  3.1318931e-01  0.0000000e+00 
