PdfType: replica
Format: lhagrid1
FromMCReplica: 423
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.3338996e-01  1.7311695e+00  1.7327551e+00  1.7327553e+00 -4.2026174e-01  1.7325547e+00  1.7325549e+00  1.7308833e+00 -2.3338996e-01  0.0000000e+00 
  0.0000000e+00  5.3016340e-02  2.0102467e+00  2.0118485e+00  2.0118488e+00 -2.1060759e+00  2.0116452e+00  2.0116454e+00  2.0099555e+00  5.3016160e-02  0.0000000e+00 
  0.0000000e+00  3.9100821e-01  2.3410412e+00  2.3426593e+00  2.3426596e+00 -4.0595004e+00  2.3424530e+00  2.3424533e+00  2.3407450e+00  3.9100787e-01  0.0000000e+00 
  0.0000000e+00  7.8466332e-01  2.7276234e+00  2.7292578e+00  2.7292581e+00 -6.1162765e+00  2.7290486e+00  2.7290489e+00  2.7273221e+00  7.8466284e-01  0.0000000e+00 
  0.0000000e+00  1.2384656e+00  3.1744699e+00  3.1761206e+00  3.1761209e+00 -8.0648477e+00  3.1759085e+00  3.1759088e+00  3.1741636e+00  1.2384650e+00  0.0000000e+00 
  0.0000000e+00  1.7588814e+00  3.6880407e+00  3.6897076e+00  3.6897079e+00 -9.6217020e+00  3.6894926e+00  3.6894930e+00  3.6877293e+00  1.7588807e+00  0.0000000e+00 
  0.0000000e+00  2.3510274e+00  4.2734457e+00  4.2751290e+00  4.2751294e+00 -1.0471619e+01  4.2749112e+00  4.2749117e+00  4.2731293e+00  2.3510266e+00  0.0000000e+00 
  0.0000000e+00  3.0224437e+00  4.9382196e+00  4.9399193e+00  4.9399198e+00 -1.0214682e+01  4.9396988e+00  4.9396993e+00  4.9378982e+00  3.0224428e+00  0.0000000e+00 
  0.0000000e+00  3.7886001e+00  5.6978264e+00  5.6995425e+00  5.6995429e+00 -8.3146635e+00  5.6993192e+00  5.6993197e+00  5.6975001e+00  3.7885992e+00  0.0000000e+00 
  0.0000000e+00  4.6456011e+00  6.5483653e+00  6.5500978e+00  6.5500983e+00 -4.3257136e+00  6.5498718e+00  6.5498723e+00  6.5480340e+00  4.6456001e+00  0.0000000e+00 
  0.0000000e+00  5.6157879e+00  7.5121727e+00  7.5139218e+00  7.5139223e+00  2.4752449e+00  7.5136930e+00  7.5136936e+00  7.5118363e+00  5.6157868e+00  0.0000000e+00 
  0.0000000e+00  6.6931209e+00  8.5834204e+00  8.5851855e+00  8.5851861e+00  1.2401428e+01  8.5849541e+00  8.5849547e+00  8.5830792e+00  6.6931198e+00  0.0000000e+00 
  0.0000000e+00 -2.2139898e-01  1.6826700e+00  1.6843723e+00  1.6843725e+00 -3.9876604e-01  1.6841531e+00  1.6841533e+00  1.6823546e+00 -2.2139898e-01  0.0000000e+00 
  0.0000000e+00  5.6383365e-02  1.9533538e+00  1.9550735e+00  1.9550738e+00 -1.9660541e+00  1.9548511e+00  1.9548514e+00  1.9530328e+00  5.6383195e-02  0.0000000e+00 
  0.0000000e+00  3.8322396e-01  2.2732235e+00  2.2749606e+00  2.2749609e+00 -3.7434734e+00  2.2747350e+00  2.2747354e+00  2.2728970e+00  3.8322363e-01  0.0000000e+00 
  0.0000000e+00  7.6297187e-01  2.6461209e+00  2.6478756e+00  2.6478759e+00 -5.5651664e+00  2.6476470e+00  2.6476473e+00  2.6457890e+00  7.6297142e-01  0.0000000e+00 
  0.0000000e+00  1.1998969e+00  3.0763090e+00  3.0780811e+00  3.0780814e+00 -7.2197452e+00  3.0778494e+00  3.0778498e+00  3.0759716e+00  1.1998963e+00  0.0000000e+00 
  0.0000000e+00  1.7000638e+00  3.5698463e+00  3.5716358e+00  3.5716362e+00 -8.4320884e+00  3.5714011e+00  3.5714016e+00  3.5695035e+00  1.7000632e+00  0.0000000e+00 
