PdfType: replica
Format: lhagrid1
FromMCReplica: 1189
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.2861343e-01  1.2202886e+00  1.2187617e+00  1.2184155e+00 -1.7430390e-01  1.2203866e+00  1.2207334e+00  1.2178975e+00 -1.2861341e-01  0.0000000e+00 
  0.0000000e+00  9.4157523e-02  1.4389069e+00  1.4373667e+00  1.4370146e+00 -1.8799447e+00  1.4390095e+00  1.4393623e+00  1.4364944e+00  9.4158470e-02  0.0000000e+00 
  0.0000000e+00  3.6141462e-01  1.7020895e+00  1.7005361e+00  1.7001781e+00 -4.0039533e+00  1.7021967e+00  1.7025554e+00  1.6996557e+00  3.6141644e-01  0.0000000e+00 
  0.0000000e+00  6.7666971e-01  2.0133438e+00  2.0117774e+00  2.0114134e+00 -6.4278798e+00  2.0134555e+00  2.0138203e+00  2.0108887e+00  6.7667234e-01  0.0000000e+00 
  0.0000000e+00  1.0437157e+00  2.3764582e+00  2.3748789e+00  2.3745088e+00 -8.9903103e+00  2.3765744e+00  2.3769453e+00  2.3739819e+00  1.0437191e+00  0.0000000e+00 
  0.0000000e+00  1.4682816e+00  2.7971578e+00  2.7955656e+00  2.7951895e+00 -1.1456982e+01  2.7972785e+00  2.7976554e+00  2.7946603e+00  1.4682857e+00  0.0000000e+00 
  0.0000000e+00  1.9544961e+00  3.2795674e+00  3.2779624e+00  3.2775802e+00 -1.3573387e+01  3.2796925e+00  3.2800756e+00  3.2770487e+00  1.9545009e+00  0.0000000e+00 
  0.0000000e+00  2.5088713e+00  3.8301955e+00  3.8285779e+00  3.8281896e+00 -1.4998255e+01  3.8303251e+00  3.8307144e+00  3.8276556e+00  2.5088767e+00  0.0000000e+00 
  0.0000000e+00  3.1461599e+00  4.4637914e+00  4.4621613e+00  4.4617668e+00 -1.5236825e+01  4.4639255e+00  4.4643210e+00  4.4612305e+00  3.1461659e+00  0.0000000e+00 
  0.0000000e+00  3.8601981e+00  5.1741883e+00  5.1725456e+00  5.1721449e+00 -1.3956254e+01  5.1743268e+00  5.1747285e+00  5.1716062e+00  3.8602047e+00  0.0000000e+00 
  0.0000000e+00  4.6726606e+00  5.9830577e+00  5.9814027e+00  5.9809957e+00 -1.0466649e+01  5.9832007e+00  5.9836088e+00  5.9804545e+00  4.6726678e+00  0.0000000e+00 
  0.0000000e+00  5.5840364e+00  6.8910075e+00  6.8893405e+00  6.8889275e+00 -4.3062145e+00  6.8911548e+00  6.8915690e+00  6.8883839e+00  5.5840440e+00  0.0000000e+00 
  0.0000000e+00 -1.2486208e-01  1.1908452e+00  1.1892289e+00  1.1888462e+00 -1.7931832e-01  1.1909646e+00  1.1913478e+00  1.1883013e+00 -1.2486208e-01  0.0000000e+00 
  0.0000000e+00  9.1644540e-02  1.4033124e+00  1.4016822e+00  1.4012930e+00 -1.7965394e+00  1.4034369e+00  1.4038267e+00  1.4007459e+00  9.1645542e-02  0.0000000e+00 
  0.0000000e+00  3.5055317e-01  1.6582578e+00  1.6566137e+00  1.6562179e+00 -3.7768715e+00  1.6583873e+00  1.6587838e+00  1.6556687e+00  3.5055511e-01  0.0000000e+00 
  0.0000000e+00  6.5517544e-01  1.9589886e+00  1.9573309e+00  1.9569285e+00 -5.9974434e+00  1.9591232e+00  1.9595263e+00  1.9563769e+00  6.5517826e-01  0.0000000e+00 
  0.0000000e+00  1.0091274e+00  2.3091165e+00  2.3074453e+00  2.3070362e+00 -8.2936075e+00  2.3092561e+00  2.3096660e+00  2.3064824e+00  1.0091311e+00  0.0000000e+00 
  0.0000000e+00  1.4177833e+00  2.7140120e+00  2.7123273e+00  2.7119115e+00 -1.0435934e+01  2.7141565e+00  2.7145731e+00  2.7113555e+00  1.4177877e+00  0.0000000e+00 
  0.0000000e+00  1.8851993e+00  3.1777274e+00  3.1760294e+00  3.1756069e+00 -1.2168003e+01  3.1778769e+00  3.1783003e+00  3.1750485e+00  1.8852045e+00  0.0000000e+00 
  0.0000000e+00  2.4176019e+00  3.7064856e+00  3.7047744e+00  3.7043452e+00 -1.3156553e+01  3.7066402e+00  3.7070704e+00  3.7037843e+00  2.4176077e+00  0.0000000e+00 
  0.0000000e+00  3.0283853e+00  4.3136779e+00  4.3119535e+00  4.3115174e+00 -1.2947960e+01  4.3138373e+00  4.3142744e+00  4.3109542e+00  3.0283918e+00  0.0000000e+00 
  0.0000000e+00  3.7131708e+00  4.9949220e+00  4.9931845e+00  4.9927416e+00 -1.1166823e+01  4.9950863e+00  4.9955303e+00  4.9921760e+00  3.7131779e+00  0.0000000e+00 
  0.0000000e+00  4.4915189e+00  5.7697758e+00  5.7680254e+00  5.7675757e+00 -7.1922554e+00  5.7699452e+00  5.7703962e+00  5.7670075e+00  4.4915265e+00  0.0000000e+00 
  0.0000000e+00  5.3611173e+00  6.6360426e+00  6.6342797e+00  6.6338232e+00 -6.9142375e-01  6.6362168e+00  6.6366745e+00  6.6332527e+00  5.3611255e+00  0.0000000e+00 
  0.0000000e+00 -1.2118592e-01  1.1622327e+00  1.1605226e+00  1.1600994e+00 -1.8443009e-01  1.1623765e+00  1.1628002e+00  1.1595268e+00 -1.2118592e-01  0.0000000e+00 
  0.0000000e+00  8.9183369e-02  1.3686732e+00  1.3669484e+00  1.3665180e+00 -1.7149816e+00  1.3688226e+00  1.3692536e+00  1.3659433e+00  8.9184446e-02  0.0000000e+00 
  0.0000000e+00  3.3994513e-01  1.6155803e+00  1.6138411e+00  1.6134035e+00 -3.5562570e+00  1.6157353e+00  1.6161736e+00  1.6128265e+00  3.3994721e-01  0.0000000e+00 
  0.0000000e+00  6.3422342e-01  1.9060739e+00  1.9043204e+00  1.9038755e+00 -5.5818679e+00  1.9062345e+00  1.9066801e+00  1.9032963e+00  6.3422645e-01  0.0000000e+00 
  0.0000000e+00  9.7546605e-01  2.2435975e+00  2.2418299e+00  2.2413777e+00 -7.6249934e+00  2.2437636e+00  2.2442167e+00  2.2407962e+00  9.7546995e-01  0.0000000e+00 
  0.0000000e+00  1.3687150e+00  2.6331895e+00  2.6314078e+00  2.6309482e+00 -9.4613615e+00  2.6333611e+00  2.6338216e+00  2.6303644e+00  1.3687198e+00  0.0000000e+00 
  0.0000000e+00  1.8179472e+00  3.0788229e+00  3.0770272e+00  3.0765603e+00 -1.0834288e+01  3.0790000e+00  3.0794680e+00  3.0759741e+00  1.8179527e+00  0.0000000e+00 
  0.0000000e+00  2.3291112e+00  3.5864429e+00  3.5846335e+00  3.5841591e+00 -1.1419276e+01  3.5866256e+00  3.5871011e+00  3.5835705e+00  2.3291174e+00  0.0000000e+00 
  0.0000000e+00  2.9143599e+00  4.1681996e+00  4.1663764e+00  4.1658945e+00 -1.0800019e+01  4.1683876e+00  4.1688707e+00  4.1653035e+00  2.9143669e+00  0.0000000e+00 
  0.0000000e+00  3.5708774e+00  4.8212735e+00  4.8194366e+00  4.8189472e+00 -8.5684421e+00  4.8214670e+00  4.8219578e+00  4.8183538e+00  3.5708850e+00  0.0000000e+00 
  0.0000000e+00  4.3162947e+00  5.5632932e+00  5.5614428e+00  5.5609457e+00 -4.1657284e+00  5.5634922e+00  5.5639906e+00  5.5603498e+00  4.3163029e+00  0.0000000e+00 
