PdfType: replica
Format: lhagrid1
FromMCReplica: 500
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -4.1808713e-02  1.2419830e+00  1.2431409e+00  1.2431425e+00  3.7603694e-01  1.2432727e+00  1.2432742e+00  1.2418902e+00 -4.1808721e-02  0.0000000e+00 
  0.0000000e+00  2.4209628e-01  1.5220573e+00  1.5232267e+00  1.5232283e+00 -1.3359488e+00  1.5233615e+00  1.5233631e+00  1.5219635e+00  2.4209661e-01  0.0000000e+00 
  0.0000000e+00  5.7713429e-01  1.8533365e+00  1.8545173e+00  1.8545190e+00 -3.3266790e+00  1.8546552e+00  1.8546569e+00  1.8532417e+00  5.7713495e-01  0.0000000e+00 
  0.0000000e+00  9.6735045e-01  2.2398615e+00  2.2410538e+00  2.2410556e+00 -5.4355034e+00  2.2411948e+00  2.2411966e+00  2.2397657e+00  9.6735142e-01  0.0000000e+00 
  0.0000000e+00  1.4171860e+00  2.6860695e+00  2.6872732e+00  2.6872751e+00 -7.4546922e+00  2.6874173e+00  2.6874192e+00  2.6859727e+00  1.4171872e+00  0.0000000e+00 
  0.0000000e+00  1.9330685e+00  3.1983843e+00  3.1995995e+00  3.1996015e+00 -9.1042000e+00  3.1997466e+00  3.1997486e+00  3.1982865e+00  1.9330700e+00  0.0000000e+00 
  0.0000000e+00  2.5200467e+00  3.7818510e+00  3.7830778e+00  3.7830798e+00 -1.0073192e+01  3.7832279e+00  3.7832300e+00  3.7817522e+00  2.5200485e+00  0.0000000e+00 
  0.0000000e+00  3.1855993e+00  4.4439450e+00  4.4451834e+00  4.4451856e+00 -9.9656036e+00  4.4453366e+00  4.4453388e+00  4.4438451e+00  3.1856013e+00  0.0000000e+00 
  0.0000000e+00  3.9451968e+00  5.2001338e+00  5.2013837e+00  5.2013860e+00 -8.2470215e+00  5.2015401e+00  5.2015423e+00  5.2000329e+00  3.9451991e+00  0.0000000e+00 
  0.0000000e+00  4.7947186e+00  6.0462936e+00  6.0475552e+00  6.0475575e+00 -4.4800131e+00  6.0477146e+00  6.0477169e+00  6.0461916e+00  4.7947212e+00  0.0000000e+00 
  0.0000000e+00  5.7565403e+00  7.0047973e+00  7.0060707e+00  7.0060731e+00  2.0581614e+00  7.0062332e+00  7.0062356e+00  7.0046943e+00  5.7565431e+00  0.0000000e+00 
  0.0000000e+00  6.8251242e+00  8.0702171e+00  8.0715017e+00  8.0715043e+00  1.1694234e+01  8.0716672e+00  8.0716698e+00  8.0701130e+00  6.8251272e+00  0.0000000e+00 
  0.0000000e+00 -3.8814750e-02  1.2147237e+00  1.2159653e+00  1.2159671e+00  3.8942876e-01  1.2161118e+00  1.2161136e+00  1.2146230e+00 -3.8814750e-02  0.0000000e+00 
  0.0000000e+00  2.3665606e-01  1.4864570e+00  1.4877108e+00  1.4877127e+00 -1.2024766e+00  1.4878607e+00  1.4878626e+00  1.4863552e+00  2.3665644e-01  0.0000000e+00 
  0.0000000e+00  5.6076240e-01  1.8068960e+00  1.8081621e+00  1.8081640e+00 -3.0158799e+00  1.8083154e+00  1.8083174e+00  1.8067932e+00  5.6076314e-01  0.0000000e+00 
  0.0000000e+00  9.3732206e-01  2.1798544e+00  2.1811328e+00  2.1811348e+00 -4.8883027e+00  2.1812895e+00  2.1812915e+00  2.1797504e+00  9.3732314e-01  0.0000000e+00 
  0.0000000e+00  1.3705641e+00  2.6095572e+00  2.6108478e+00  2.6108500e+00 -6.6119047e+00  2.6110079e+00  2.6110101e+00  2.6094521e+00  1.3705655e+00  0.0000000e+00 
  0.0000000e+00  1.8665170e+00  3.1020292e+00  3.1033321e+00  3.1033344e+00 -7.9147682e+00  3.1034956e+00  3.1034979e+00  3.1019230e+00  1.8665187e+00  0.0000000e+00 
  0.0000000e+00  2.4301022e+00  3.6621883e+00  3.6635037e+00  3.6635060e+00 -8.4885399e+00  3.6636705e+00  3.6636729e+00  3.6620811e+00  2.4301042e+00  0.0000000e+00 
  0.0000000e+00  3.0684462e+00  4.2971580e+00  4.2984858e+00  4.2984883e+00 -7.9496960e+00  4.2986560e+00  4.2986585e+00  4.2970496e+00  3.0684485e+00  0.0000000e+00 
  0.0000000e+00  3.7955951e+00  5.0209811e+00  5.0223212e+00  5.0223238e+00 -5.8081225e+00  5.0224948e+00  5.0224974e+00  5.0208715e+00  3.7955976e+00  0.0000000e+00 
  0.0000000e+00  4.6090945e+00  5.8312003e+00  5.8325528e+00  5.8325555e+00 -1.5937770e+00  5.8327299e+00  5.8327326e+00  5.8310896e+00  4.6090973e+00  0.0000000e+00 
  0.0000000e+00  5.5291223e+00  6.7479910e+00  6.7493561e+00  6.7493589e+00  5.3441509e+00  6.7495366e+00  6.7495394e+00  6.7478791e+00  5.5291254e+00  0.0000000e+00 
  0.0000000e+00  6.5476254e+00  7.7634070e+00  7.7647842e+00  7.7647871e+00  1.5209297e+01  7.7649680e+00  7.7649710e+00  7.7632940e+00  6.5476288e+00  0.0000000e+00 
