PdfType: replica
Format: lhagrid1
FromMCReplica: 50
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  1.2570904e-01  1.7010245e+00  1.7028975e+00  1.7028978e+00  5.7208568e-01  1.7030326e+00  1.7030328e+00  1.7009063e+00  1.2570904e-01  0.0000000e+00 
  0.0000000e+00  4.2663554e-01  1.9963529e+00  1.9982431e+00  1.9982433e+00 -9.7177553e-01  1.9983813e+00  1.9983816e+00  1.9962330e+00  4.2663588e-01  0.0000000e+00 
  0.0000000e+00  7.8061396e-01  2.3448344e+00  2.3467417e+00  2.3467420e+00 -2.7674586e+00  2.3468831e+00  2.3468835e+00  2.3447129e+00  7.8061463e-01  0.0000000e+00 
  0.0000000e+00  1.1918240e+00  2.7506430e+00  2.7525676e+00  2.7525679e+00 -4.6471590e+00  2.7527122e+00  2.7527126e+00  2.7505198e+00  1.1918250e+00  0.0000000e+00 
  0.0000000e+00  1.6648601e+00  3.2183675e+00  3.2203093e+00  3.2203097e+00 -6.3947425e+00  3.2204570e+00  3.2204575e+00  3.2182427e+00  1.6648614e+00  0.0000000e+00 
  0.0000000e+00  2.2063349e+00  3.7546156e+00  3.7565745e+00  3.7565750e+00 -7.7208815e+00  3.7567255e+00  3.7567260e+00  3.7544892e+00  2.2063365e+00  0.0000000e+00 
  0.0000000e+00  2.8214912e+00  4.3646250e+00  4.3666012e+00  4.3666017e+00 -8.3033955e+00  4.3667554e+00  4.3667559e+00  4.3644969e+00  2.8214930e+00  0.0000000e+00 
  0.0000000e+00  3.5180406e+00  5.0561028e+00  5.0580964e+00  5.0580969e+00 -7.7339274e+00  5.0582538e+00  5.0582544e+00  5.0559730e+00  3.5180426e+00  0.0000000e+00 
  0.0000000e+00  4.3117570e+00  5.8448189e+00  5.8468297e+00  5.8468303e+00 -5.4666961e+00  5.8469902e+00  5.8469909e+00  5.8446874e+00  4.3117594e+00  0.0000000e+00 
  0.0000000e+00  5.1987473e+00  6.7268755e+00  6.7289037e+00  6.7289043e+00 -1.0427428e+00  6.7290674e+00  6.7290682e+00  6.7267423e+00  5.1987499e+00  0.0000000e+00 
  0.0000000e+00  6.2017793e+00  7.7250371e+00  7.7270828e+00  7.7270835e+00  6.2733330e+00  7.7272498e+00  7.7272506e+00  7.7249022e+00  6.2017821e+00  0.0000000e+00 
  0.0000000e+00  7.3140913e+00  8.8327031e+00  8.8347657e+00  8.8347664e+00  1.6780239e+01  8.8349358e+00  8.8349366e+00  8.8325665e+00  7.3140943e+00  0.0000000e+00 
  0.0000000e+00  1.2234280e-01  1.6519169e+00  1.6539172e+00  1.6539177e+00  5.8536154e-01  1.6540669e+00  1.6540675e+00  1.6517867e+00  1.2234280e-01  0.0000000e+00 
  0.0000000e+00  4.1385291e-01  1.9379936e+00  1.9400122e+00  1.9400127e+00 -8.4509041e-01  1.9401655e+00  1.9401661e+00  1.9378617e+00  4.1385329e-01  0.0000000e+00 
  0.0000000e+00  7.5578792e-01  2.2745934e+00  2.2766303e+00  2.2766309e+00 -2.4711583e+00  2.2767872e+00  2.2767879e+00  2.2744598e+00  7.5578867e-01  0.0000000e+00 
  0.0000000e+00  1.1520904e+00  2.6656533e+00  2.6677087e+00  2.6677093e+00 -4.1235615e+00  2.6678691e+00  2.6678698e+00  2.6655179e+00  1.1520914e+00  0.0000000e+00 
  0.0000000e+00  1.6071320e+00  3.1155397e+00  3.1176133e+00  3.1176140e+00 -5.5864907e+00  3.1177773e+00  3.1177781e+00  3.1154025e+00  1.6071334e+00  0.0000000e+00 
  0.0000000e+00  2.1271119e+00  3.6304468e+00  3.6325388e+00  3.6325394e+00 -6.5793109e+00  3.6327063e+00  3.6327071e+00  3.6303079e+00  2.1271137e+00  0.0000000e+00 
  0.0000000e+00  2.7171343e+00  4.2154738e+00  4.2175842e+00  4.2175849e+00 -6.7829462e+00  4.2177553e+00  4.2177562e+00  4.2153331e+00  2.7171364e+00  0.0000000e+00 
  0.0000000e+00  3.3845425e+00  4.8779597e+00  4.8800886e+00  4.8800894e+00 -5.8023583e+00  4.8802634e+00  4.8802643e+00  4.8778171e+00  3.3845448e+00  0.0000000e+00 
  0.0000000e+00  4.1436552e+00  5.6322192e+00  5.6343664e+00  5.6343672e+00 -3.1370771e+00  5.6345447e+00  5.6345457e+00  5.6320747e+00  4.1436578e+00  0.0000000e+00 
  0.0000000e+00  4.9922505e+00  6.4760261e+00  6.4781919e+00  6.4781927e+00  1.7035584e+00  6.4783738e+00  6.4783748e+00  6.4758799e+00  4.9922534e+00  0.0000000e+00 
  0.0000000e+00  5.9508554e+00  7.4299040e+00  7.4320884e+00  7.4320893e+00  9.3816725e+00  7.4322739e+00  7.4322750e+00  7.4297558e+00  5.9508586e+00  0.0000000e+00 
  0.0000000e+00  7.0102345e+00  8.4847739e+00  8.4869762e+00  8.4869772e+00  2.0073384e+01  8.4871652e+00  8.4871664e+00  8.4846239e+00  7.0102379e+00  0.0000000e+00 
  0.0000000e+00  1.1905160e-01  1.6042331e+00  1.6063695e+00  1.6063701e+00  5.9899294e-01  1.6065361e+00  1.6065366e+00  1.6040902e+00  1.1905160e-01  0.0000000e+00 
  0.0000000e+00  4.0136304e-01  1.8812710e+00  1.8834269e+00  1.8834275e+00 -7.2119530e-01  1.8835975e+00  1.8835980e+00  1.8811262e+00  4.0136347e-01  0.0000000e+00 
  0.0000000e+00  7.3157562e-01  2.2063054e+00  2.2084807e+00  2.2084814e+00 -2.1844106e+00  2.2086553e+00  2.2086559e+00  2.2061587e+00  7.3157646e-01  0.0000000e+00 
  0.0000000e+00  1.1134090e+00  2.5830506e+00  2.5852455e+00  2.5852462e+00 -3.6207596e+00  2.5854240e+00  2.5854247e+00  2.5829020e+00  1.1134103e+00  0.0000000e+00 
  0.0000000e+00  1.5510228e+00  3.0156608e+00  3.0178752e+00  3.0178759e+00 -4.8157325e+00  3.0180577e+00  3.0180584e+00  3.0155103e+00  1.5510244e+00  0.0000000e+00 
  0.0000000e+00  2.0502287e+00  3.5099431e+00  3.5121770e+00  3.5121778e+00 -5.4975736e+00  3.5123635e+00  3.5123643e+00  3.5097907e+00  2.0502307e+00  0.0000000e+00 
  0.0000000e+00  2.6159869e+00  4.0708529e+00  4.0731065e+00  4.0731073e+00 -5.3517668e+00  4.0732969e+00  4.0732977e+00  4.0706986e+00  2.6159892e+00  0.0000000e+00 
  0.0000000e+00  3.2552849e+00  4.7053734e+00  4.7076467e+00  4.7076476e+00 -3.9970961e+00  4.7078411e+00  4.7078420e+00  4.7052171e+00  3.2552875e+00  0.0000000e+00 
  0.0000000e+00  3.9811123e+00  5.4264904e+00  5.4287833e+00  5.4287842e+00 -9.7430124e-01  5.4289817e+00  5.4289827e+00  5.4263321e+00  3.9811152e+00  0.0000000e+00 
  0.0000000e+00  4.7926929e+00  6.2334235e+00  6.2357361e+00  6.2357371e+00  4.2295833e+00  6.2359385e+00  6.2359396e+00  6.2332632e+00  4.7926962e+00  0.0000000e+00 
  0.0000000e+00  5.7085116e+00  7.1446543e+00  7.1469868e+00  7.1469878e+00  1.2210738e+01  7.1471932e+00  7.1471943e+00  7.1444920e+00  5.7085152e+00  0.0000000e+00 
  0.0000000e+00  6.7172589e+00  8.1490250e+00  8.1513766e+00  8.1513777e+00  2.3040886e+01  8.1515869e+00  8.1515881e+00  8.1488608e+00  6.7172627e+00  0.0000000e+00 
  0.0000000e+00  1.1583257e-01  1.5579303e+00  1.5602116e+00  1.5602122e+00  6.1299258e-01  1.5603968e+00  1.5603974e+00  1.5577737e+00  1.1583257e-01  0.0000000e+00 
  0.0000000e+00  3.8915846e-01  1.8261378e+00  1.8284399e+00  1.8284405e+00 -6.0003732e-01  1.8286294e+00  1.8286301e+00  1.8259791e+00  3.8915895e-01  0.0000000e+00 
  0.0000000e+00  7.0796213e-01  2.1399156e+00  2.1422384e+00  2.1422391e+00 -1.9070044e+00  2.1424324e+00  2.1424331e+00  2.1397549e+00  7.0796308e-01  0.0000000e+00 
  0.0000000e+00  1.0757539e+00  2.5027688e+00  2.5051125e+00  2.5051133e+00 -3.1381980e+00  2.5053109e+00  2.5053117e+00  2.5026060e+00  1.0757553e+00  0.0000000e+00 
  0.0000000e+00  1.4964911e+00  2.9186496e+00  2.9210142e+00  2.9210150e+00 -4.0812892e+00  2.9212169e+00  2.9212178e+00  2.9184848e+00  1.4964929e+00  0.0000000e+00 
  0.0000000e+00  1.9756224e+00  3.3930021e+00  3.3953875e+00  3.3953883e+00 -4.4735564e+00  3.3955947e+00  3.3955956e+00  3.3928352e+00  1.9756246e+00  0.0000000e+00 
  0.0000000e+00  2.5179599e+00  3.9306339e+00  3.9330401e+00  3.9330411e+00 -4.0063181e+00  3.9332517e+00  3.9332528e+00  3.9304648e+00  2.5179625e+00  0.0000000e+00 
  0.0000000e+00  3.1301471e+00  4.5381842e+00  4.5406115e+00  4.5406124e+00 -2.3125715e+00  4.5408275e+00  4.5408286e+00  4.5380130e+00  3.1301501e+00  0.0000000e+00 
  0.0000000e+00  3.8239615e+00  5.2274267e+00  5.2298749e+00  5.2298759e+00  1.0294429e+00  5.2300953e+00  5.2300966e+00  5.2272534e+00  3.8239648e+00  0.0000000e+00 
  0.0000000e+00  4.5998672e+00  5.9988217e+00  6.0012908e+00  6.0012919e+00  6.5467967e+00  6.0015157e+00  6.0015171e+00  5.9986462e+00  4.5998709e+00  0.0000000e+00 
  0.0000000e+00  5.4744909e+00  6.8689924e+00  6.8714827e+00  6.8714839e+00  1.4776363e+01  6.8717121e+00  6.8717135e+00  6.8688147e+00  5.4744949e+00  0.0000000e+00 
  0.0000000e+00  6.4348076e+00  7.8250613e+00  7.8275720e+00  7.8275733e+00  2.5701611e+01  7.8278058e+00  7.8278073e+00  7.8248815e+00  6.4348119e+00  0.0000000e+00 
  0.0000000e+00  1.1268448e-01  1.5129686e+00  1.5154048e+00  1.5154055e+00  6.2737483e-01  1.5156104e+00  1.5156113e+00  1.5127968e+00  1.1268450e-01  0.0000000e+00 
  0.0000000e+00  3.7723336e-01  1.7725496e+00  1.7750079e+00  1.7750087e+00 -4.8156366e-01  1.7752185e+00  1.7752194e+00  1.7723755e+00  3.7723392e-01  0.0000000e+00 
  0.0000000e+00  6.8493422e-01  2.0753724e+00  2.0778528e+00  2.0778536e+00 -1.6387326e+00  2.0780683e+00  2.0780693e+00  2.0751961e+00  6.8493529e-01  0.0000000e+00 
  0.0000000e+00  1.0391008e+00  2.4247456e+00  2.4272483e+00  2.4272492e+00 -2.6753342e+00  2.4274687e+00  2.4274698e+00  2.4245671e+00  1.0391023e+00  0.0000000e+00 
  0.0000000e+00  1.4434976e+00  2.8244289e+00  2.8269536e+00  2.8269546e+00 -3.3820125e+00  2.8271790e+00  2.8271801e+00  2.8242481e+00  1.4434996e+00  0.0000000e+00 
  0.0000000e+00  1.9032329e+00  3.2795260e+00  3.2820729e+00  3.2820739e+00 -3.5052056e+00  3.2823032e+00  3.2823044e+00  3.2793430e+00  1.9032353e+00  0.0000000e+00 
  0.0000000e+00  2.4229675e+00  3.7946932e+00  3.7972624e+00  3.7972635e+00 -2.7431717e+00  3.7974977e+00  3.7974990e+00  3.7945079e+00  2.4229704e+00  0.0000000e+00 
  0.0000000e+00  3.0090128e+00  4.3762380e+00  4.3788296e+00  4.3788308e+00 -7.4341188e-01  4.3790698e+00  4.3790712e+00  4.3760504e+00  3.0090161e+00  0.0000000e+00 
  0.0000000e+00  3.6720415e+00  5.0348293e+00  5.0374430e+00  5.0374443e+00  2.8816874e+00  5.0376882e+00  5.0376897e+00  5.0346394e+00  3.6720452e+00  0.0000000e+00 
  0.0000000e+00  4.4135725e+00  5.7719822e+00  5.7746184e+00  5.7746197e+00  8.6661949e+00  5.7748685e+00  5.7748701e+00  5.7717899e+00  4.4135766e+00  0.0000000e+00 
  0.0000000e+00  5.2485436e+00  6.6026313e+00  6.6052900e+00  6.6052914e+00  1.7093677e+01  6.6055451e+00  6.6055469e+00  6.6024367e+00  5.2485481e+00  0.0000000e+00 
  0.0000000e+00  6.1625357e+00  7.5125007e+00  7.5151811e+00  7.5151825e+00  2.8073626e+01  7.5154410e+00  7.5154428e+00  7.5123037e+00  6.1625405e+00  0.0000000e+00 
  0.0000000e+00  1.0960461e-01  1.4693084e+00  1.4719094e+00  1.4719102e+00  6.4215451e-01  1.4721383e+00  1.4721391e+00  1.4691199e+00  1.0960461e-01  0.0000000e+00 
  0.0000000e+00  3.6558074e-01  1.7204626e+00  1.7230872e+00  1.7230881e+00 -3.6572297e-01  1.7233216e+00  1.7233225e+00  1.7202718e+00  3.6558135e-01  0.0000000e+00 
  0.0000000e+00  6.6247778e-01  2.0126249e+00  2.0152730e+00  2.0152740e+00 -1.3793934e+00  2.0155129e+00  2.0155139e+00  2.0124317e+00  6.6247897e-01  0.0000000e+00 
  0.0000000e+00  1.0034250e+00  2.3489197e+00  2.3515915e+00  2.3515926e+00 -2.2316393e+00  2.3518369e+00  2.3518380e+00  2.3487241e+00  1.0034268e+00  0.0000000e+00 
  0.0000000e+00  1.3920027e+00  2.7329225e+00  2.7356178e+00  2.7356189e+00 -2.7167862e+00  2.7358687e+00  2.7358699e+00  2.7327245e+00  1.3920050e+00  0.0000000e+00 
  0.0000000e+00  1.8330007e+00  3.1694185e+00  3.1721375e+00  3.1721388e+00 -2.5905269e+00  3.1723939e+00  3.1723952e+00  3.1692181e+00  1.8330035e+00  0.0000000e+00 
  0.0000000e+00  2.3309254e+00  3.6629101e+00  3.6656529e+00  3.6656542e+00 -1.5590096e+00  3.6659147e+00  3.6659162e+00  3.6627072e+00  2.3309287e+00  0.0000000e+00 
  0.0000000e+00  2.8917679e+00  4.2193844e+00  4.2221509e+00  4.2221523e+00  7.1556451e-01  4.2224182e+00  4.2224198e+00  4.2191790e+00  2.8917716e+00  0.0000000e+00 
  0.0000000e+00  3.5251950e+00  4.8485046e+00  4.8512947e+00  4.8512962e+00  4.5896923e+00  4.8515676e+00  4.8515693e+00  4.8482966e+00  3.5251992e+00  0.0000000e+00 
  0.0000000e+00  4.2336128e+00  5.5526728e+00  5.5554869e+00  5.5554885e+00  1.0598321e+01  5.5557654e+00  5.5557672e+00  5.5524624e+00  4.2336174e+00  0.0000000e+00 
  0.0000000e+00  5.0304266e+00  6.3452918e+00  6.3481298e+00  6.3481314e+00  1.9177128e+01  6.3484137e+00  6.3484157e+00  6.3450788e+00  5.0304316e+00  0.0000000e+00 
  0.0000000e+00  5.9001093e+00  7.2109729e+00  7.2138340e+00  7.2138358e+00  3.0174221e+01  7.2141234e+00  7.2141254e+00  7.2107574e+00  5.9001147e+00  0.0000000e+00 
  0.0000000e+00  1.0659222e-01  1.4269115e+00  1.4296881e+00  1.4296892e+00  6.5734679e-01  1.4299430e+00  1.4299439e+00  1.4267049e+00  1.0659222e-01  0.0000000e+00 
  0.0000000e+00  3.5419556e-01  1.6698346e+00  1.6726363e+00  1.6726375e+00 -2.5246520e-01  1.6728973e+00  1.6728984e+00  1.6696255e+00  3.5419624e-01  0.0000000e+00 
  0.0000000e+00  6.4058089e-01  1.9516244e+00  1.9544511e+00  1.9544523e+00 -1.1287899e+00  1.9547182e+00  1.9547194e+00  1.9514127e+00  6.4058223e-01  0.0000000e+00 
  0.0000000e+00  9.6870404e-01  2.2752318e+00  2.2780838e+00  2.2780851e+00 -1.8065976e+00  2.2783570e+00  2.2783583e+00  2.2750175e+00  9.6870601e-01  0.0000000e+00 
  0.0000000e+00  1.3419699e+00  2.6440571e+00  2.6469342e+00  2.6469356e+00 -2.0845241e+00  2.6472135e+00  2.6472150e+00  2.6438402e+00  1.3419724e+00  0.0000000e+00 
  0.0000000e+00  1.7648693e+00  3.0625869e+00  3.0654893e+00  3.0654908e+00 -1.7275835e+00  3.0657747e+00  3.0657763e+00  3.0623674e+00  1.7648724e+00  0.0000000e+00 
  0.0000000e+00  2.2417529e+00  3.5351677e+00  3.5380953e+00  3.5380969e+00 -4.5062012e-01  3.5383867e+00  3.5383885e+00  3.5349455e+00  2.2417566e+00  0.0000000e+00 
