PdfType: replica
Format: lhagrid1
FromMCReplica: 463
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  4.2304617e-01  1.2646732e+00  1.2642405e+00  1.2642378e+00 -4.6533352e-01  1.2645194e+00  1.2645167e+00  1.2641091e+00  4.2304617e-01  0.0000000e+00 
  0.0000000e+00  6.4795289e-01  1.4875830e+00  1.4871443e+00  1.4871415e+00 -2.1143299e+00  1.4874274e+00  1.4874245e+00  1.4870106e+00  6.4795293e-01  0.0000000e+00 
  0.0000000e+00  9.1781807e-01  1.7554923e+00  1.7550477e+00  1.7550448e+00 -4.1617526e+00  1.7553349e+00  1.7553320e+00  1.7549117e+00  9.1781814e-01  0.0000000e+00 
  0.0000000e+00  1.2361882e+00  2.0719453e+00  2.0714949e+00  2.0714918e+00 -6.4864612e+00  2.0717861e+00  2.0717831e+00  2.0713565e+00  1.2361883e+00  0.0000000e+00 
  0.0000000e+00  1.6068973e+00  2.4407735e+00  2.4403171e+00  2.4403139e+00 -8.9244034e+00  2.4406125e+00  2.4406093e+00  2.4401764e+00  1.6068974e+00  0.0000000e+00 
  0.0000000e+00  2.0357103e+00  2.8677398e+00  2.8672774e+00  2.8672741e+00 -1.1238991e+01  2.8675769e+00  2.8675737e+00  2.8671345e+00  2.0357105e+00  0.0000000e+00 
  0.0000000e+00  2.5268121e+00  3.3570268e+00  3.3565586e+00  3.3565552e+00 -1.3173179e+01  3.3568622e+00  3.3568589e+00  3.3564133e+00  2.5268124e+00  0.0000000e+00 
  0.0000000e+00  3.0867629e+00  3.9151928e+00  3.9147188e+00  3.9147152e+00 -1.4383589e+01  3.9150265e+00  3.9150230e+00  3.9145710e+00  3.0867631e+00  0.0000000e+00 
  0.0000000e+00  3.7303222e+00  4.5569958e+00  4.5565157e+00  4.5565121e+00 -1.4374022e+01  4.5568276e+00  4.5568240e+00  4.5563657e+00  3.7303226e+00  0.0000000e+00 
  0.0000000e+00  4.4514737e+00  5.2764172e+00  5.2759312e+00  5.2759274e+00 -1.2808713e+01  5.2762473e+00  5.2762435e+00  5.2757789e+00  4.4514740e+00  0.0000000e+00 
  0.0000000e+00  5.2718721e+00  6.0951106e+00  6.0946188e+00  6.0946149e+00 -8.9971468e+00  6.0949390e+00  6.0949351e+00  6.0944640e+00  5.2718725e+00  0.0000000e+00 
  0.0000000e+00  6.1916080e+00  7.0132225e+00  7.0127250e+00  7.0127210e+00 -2.4898684e+00  7.0130492e+00  7.0130453e+00  7.0125679e+00  6.1916084e+00  0.0000000e+00 
  0.0000000e+00  4.0786746e-01  1.2342784e+00  1.2338086e+00  1.2338055e+00 -4.6608227e-01  1.2341123e+00  1.2341093e+00  1.2336643e+00  4.0786740e-01  0.0000000e+00 
  0.0000000e+00  6.2630268e-01  1.4507650e+00  1.4502888e+00  1.4502855e+00 -2.0266943e+00  1.4505969e+00  1.4505937e+00  1.4501418e+00  6.2630268e-01  0.0000000e+00 
  0.0000000e+00  8.8757746e-01  1.7101314e+00  1.7096487e+00  1.7096454e+00 -3.9311159e+00  1.7099613e+00  1.7099580e+00  1.7094993e+00  8.8757751e-01  0.0000000e+00 
  0.0000000e+00  1.1950359e+00  2.0157193e+00  2.0152303e+00  2.0152268e+00 -6.0540856e+00  2.0155474e+00  2.0155439e+00  2.0150782e+00  1.1950360e+00  0.0000000e+00 
  0.0000000e+00  1.5523320e+00  2.3711803e+00  2.3706849e+00  2.3706813e+00 -8.2286426e+00  2.3710064e+00  2.3710029e+00  2.3705303e+00  1.5523321e+00  0.0000000e+00 
  0.0000000e+00  1.9648730e+00  2.7819197e+00  2.7814179e+00  2.7814141e+00 -1.0223332e+01  2.7817439e+00  2.7817402e+00  2.7812607e+00  1.9648732e+00  0.0000000e+00 
