PdfType: replica
Format: lhagrid1
FromMCReplica: 1105
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -3.3726707e-01  1.2865297e+00  1.2861705e+00  1.2861705e+00  1.1311246e-01  1.2865277e+00  1.2865277e+00  1.2857222e+00 -3.3726701e-01  0.0000000e+00 
  0.0000000e+00 -8.7543666e-02  1.5300284e+00  1.5296670e+00  1.5296670e+00 -1.5940691e+00  1.5300282e+00  1.5300282e+00  1.5292119e+00 -8.7543544e-02  0.0000000e+00 
  0.0000000e+00  2.0936724e-01  1.8208282e+00  1.8204646e+00  1.8204646e+00 -3.6621971e+00  1.8208298e+00  1.8208298e+00  1.8200028e+00  2.0936743e-01  0.0000000e+00 
  0.0000000e+00  5.5720017e-01  2.1626574e+00  2.1622918e+00  2.1622918e+00 -5.9556713e+00  2.1626609e+00  2.1626610e+00  2.1618230e+00  5.5720042e-01  0.0000000e+00 
  0.0000000e+00  9.6001719e-01  2.5595720e+00  2.5592043e+00  2.5592044e+00 -8.2942474e+00  2.5595774e+00  2.5595774e+00  2.5587287e+00  9.6001750e-01  0.0000000e+00 
  0.0000000e+00  1.4238377e+00  3.0175859e+00  3.0172161e+00  3.0172161e+00 -1.0425003e+01  3.0175931e+00  3.0175931e+00  3.0167336e+00  1.4238381e+00  0.0000000e+00 
  0.0000000e+00  1.9531693e+00  3.5412010e+00  3.5408293e+00  3.5408293e+00 -1.2070518e+01  3.5412102e+00  3.5412103e+00  3.5403399e+00  1.9531697e+00  0.0000000e+00 
  0.0000000e+00  2.5549226e+00  4.1373233e+00  4.1369497e+00  4.1369497e+00 -1.2867172e+01  4.1373345e+00  4.1373346e+00  4.1364532e+00  2.5549231e+00  0.0000000e+00 
  0.0000000e+00  3.2441534e+00  4.8210036e+00  4.8206280e+00  4.8206281e+00 -1.2303844e+01  4.8210168e+00  4.8210169e+00  4.8201247e+00  3.2441540e+00  0.0000000e+00 
  0.0000000e+00  4.0155236e+00  5.5868994e+00  5.5865220e+00  5.5865220e+00 -1.0005325e+01  5.5869147e+00  5.5869148e+00  5.5860116e+00  4.0155243e+00  0.0000000e+00 
  0.0000000e+00  4.8910077e+00  6.4569811e+00  6.4566019e+00  6.4566020e+00 -5.2679699e+00  6.4569985e+00  6.4569986e+00  6.4560844e+00  4.8910084e+00  0.0000000e+00 
  0.0000000e+00  5.8685870e+00  7.4294088e+00  7.4290279e+00  7.4290280e+00  2.3152908e+00  7.4294284e+00  7.4294285e+00  7.4285036e+00  5.8685878e+00  0.0000000e+00 
  0.0000000e+00 -3.1815603e-01  1.2535263e+00  1.2531501e+00  1.2531501e+00  1.1411097e-01  1.2535323e+00  1.2535323e+00  1.2526596e+00 -3.1815603e-01  0.0000000e+00 
  0.0000000e+00 -7.5678418e-02  1.4900057e+00  1.4896273e+00  1.4896273e+00 -1.4916099e+00  1.4900137e+00  1.4900137e+00  1.4891293e+00 -7.5678334e-02  0.0000000e+00 
  0.0000000e+00  2.1173466e-01  1.7715302e+00  1.7711496e+00  1.7711496e+00 -3.4022523e+00  1.7715403e+00  1.7715403e+00  1.7706441e+00  2.1173483e-01  0.0000000e+00 
  0.0000000e+00  5.4760603e-01  2.1016166e+00  2.1012340e+00  2.1012340e+00 -5.4788527e+00  2.1016289e+00  2.1016290e+00  2.1007210e+00  5.4760629e-01  0.0000000e+00 
  0.0000000e+00  9.3580613e-01  2.4841295e+00  2.4837448e+00  2.4837449e+00 -7.5392056e+00  2.4841440e+00  2.4841440e+00  2.4832244e+00  9.3580647e-01  0.0000000e+00 
  0.0000000e+00  1.3819810e+00  2.9247096e+00  2.9243228e+00  2.9243229e+00 -9.3365668e+00  2.9247262e+00  2.9247263e+00  2.9237949e+00  1.3819814e+00  0.0000000e+00 
