PdfType: replica
Format: lhagrid1
FromMCReplica: 1032
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -7.9969746e-01  1.4366311e+00  1.4367813e+00  1.4367818e+00 -2.1014670e-01  1.4369954e+00  1.4369960e+00  1.4362883e+00 -7.9969758e-01  0.0000000e+00 
  0.0000000e+00 -5.8371035e-01  1.6430557e+00  1.6432074e+00  1.6432079e+00 -1.8624394e+00  1.6434247e+00  1.6434253e+00  1.6427093e+00 -5.8371025e-01  0.0000000e+00 
  0.0000000e+00 -3.2479969e-01  1.8925710e+00  1.8927241e+00  1.8927247e+00 -3.9453219e+00  1.8929446e+00  1.8929453e+00  1.8922209e+00 -3.2479937e-01  0.0000000e+00 
  0.0000000e+00 -1.9563550e-02  2.1885697e+00  2.1887245e+00  2.1887251e+00 -6.3493065e+00  2.1889482e+00  2.1889490e+00  2.1882160e+00 -1.9563037e-02  0.0000000e+00 
  0.0000000e+00  3.3565542e-01  2.5347006e+00  2.5348568e+00  2.5348575e+00 -8.9232988e+00  2.5350838e+00  2.5350846e+00  2.5343432e+00  3.3565612e-01  0.0000000e+00 
  0.0000000e+00  7.4642569e-01  2.9365237e+00  2.9366814e+00  2.9366821e+00 -1.1443772e+01  2.9369115e+00  2.9369124e+00  2.9361626e+00  7.4642658e-01  0.0000000e+00 
  0.0000000e+00  1.2166804e+00  3.3979642e+00  3.3981235e+00  3.3981242e+00 -1.3669776e+01  3.3983568e+00  3.3983578e+00  3.3975994e+00  1.2166815e+00  0.0000000e+00 
  0.0000000e+00  1.7527067e+00  3.9253020e+00  3.9254630e+00  3.9254638e+00 -1.5273909e+01  3.9256995e+00  3.9257005e+00  3.9249336e+00  1.7527079e+00  0.0000000e+00 
  0.0000000e+00  2.3690348e+00  4.5330605e+00  4.5332230e+00  4.5332238e+00 -1.5772071e+01  4.5334627e+00  4.5334638e+00  4.5326884e+00  2.3690362e+00  0.0000000e+00 
  0.0000000e+00  3.0591183e+00  5.2146866e+00  5.2148506e+00  5.2148515e+00 -1.4858654e+01  5.2150935e+00  5.2150947e+00  5.2143108e+00  3.0591199e+00  0.0000000e+00 
  0.0000000e+00  3.8443650e+00  5.9915819e+00  5.9917476e+00  5.9917485e+00 -1.1853934e+01  5.9919937e+00  5.9919949e+00  5.9912024e+00  3.8443667e+00  0.0000000e+00 
  0.0000000e+00  4.7262475e+00  6.8654962e+00  6.8656635e+00  6.8656644e+00 -6.2735970e+00  6.8659127e+00  6.8659139e+00  6.8651131e+00  4.7262493e+00  0.0000000e+00 
  0.0000000e+00 -7.6131642e-01  1.3945383e+00  1.3947009e+00  1.3947016e+00 -2.1449350e-01  1.3949325e+00  1.3949333e+00  1.3941694e+00 -7.6131642e-01  0.0000000e+00 
  0.0000000e+00 -5.5141767e-01  1.5952010e+00  1.5953652e+00  1.5953660e+00 -1.7844677e+00  1.5956004e+00  1.5956013e+00  1.5948283e+00 -5.5141744e-01  0.0000000e+00 
  0.0000000e+00 -3.0059334e-01  1.8369507e+00  1.8371165e+00  1.8371173e+00 -3.7312969e+00  1.8373552e+00  1.8373561e+00  1.8365740e+00 -3.0059288e-01  0.0000000e+00 
  0.0000000e+00 -5.6365401e-03  2.1229853e+00  2.1231529e+00  2.1231537e+00 -5.9407412e+00  2.1233951e+00  2.1233961e+00  2.1226048e+00 -5.6358695e-03  0.0000000e+00 
  0.0000000e+00  3.3693944e-01  2.4567833e+00  2.4569524e+00  2.4569533e+00 -8.2580173e+00  2.4571982e+00  2.4571992e+00  2.4563989e+00  3.3694032e-01  0.0000000e+00 
  0.0000000e+00  7.3235778e-01  2.8435597e+00  2.8437304e+00  2.8437313e+00 -1.0463874e+01  2.8439797e+00  2.8439808e+00  2.8431714e+00  7.3235886e-01  0.0000000e+00 
