PdfType: replica
Format: lhagrid1
FromMCReplica: 183
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -5.9386426e-01  1.4659845e+00  1.4660842e+00  1.4660842e+00  1.0447682e-01  1.4662956e+00  1.4662956e+00  1.4658159e+00 -5.9386414e-01  0.0000000e+00 
  0.0000000e+00 -3.4578182e-01  1.7067193e+00  1.7068209e+00  1.7068210e+00 -1.5214722e+00  1.7070370e+00  1.7070370e+00  1.7065485e+00 -3.4578126e-01  0.0000000e+00 
  0.0000000e+00 -5.1095461e-02  1.9941899e+00  1.9942935e+00  1.9942936e+00 -3.4996847e+00  1.9945142e+00  1.9945143e+00  1.9940170e+00 -5.1094477e-02  0.0000000e+00 
  0.0000000e+00  2.9389113e-01  2.3320853e+00  2.3321909e+00  2.3321910e+00 -5.6983765e+00  2.3324163e+00  2.3324164e+00  2.3319102e+00  2.9389252e-01  0.0000000e+00 
  0.0000000e+00  6.9318943e-01  2.7244096e+00  2.7245172e+00  2.7245173e+00 -7.9420114e+00  2.7247472e+00  2.7247473e+00  2.7242323e+00  6.9319120e-01  0.0000000e+00 
  0.0000000e+00  1.1527515e+00  3.1771083e+00  3.1772178e+00  3.1772179e+00 -9.9827470e+00  3.1774524e+00  3.1774526e+00  3.1769287e+00  1.1527537e+00  0.0000000e+00 
  0.0000000e+00  1.6770046e+00  3.6946019e+00  3.6947134e+00  3.6947136e+00 -1.1549993e+01  3.6949527e+00  3.6949529e+00  3.6944200e+00  1.6770071e+00  0.0000000e+00 
  0.0000000e+00  2.2727579e+00  4.2836938e+00  4.2838075e+00  4.2838077e+00 -1.2287305e+01  4.2840514e+00  4.2840517e+00  4.2835096e+00  2.2727607e+00  0.0000000e+00 
  0.0000000e+00  2.9549557e+00  4.9593229e+00  4.9594386e+00  4.9594388e+00 -1.1688731e+01  4.9596872e+00  4.9596875e+00  4.9591364e+00  2.9549589e+00  0.0000000e+00 
  0.0000000e+00  3.7180945e+00  5.7159800e+00  5.7160977e+00  5.7160980e+00 -9.3947734e+00  5.7163510e+00  5.7163514e+00  5.7157912e+00  3.7180979e+00  0.0000000e+00 
  0.0000000e+00  4.5840023e+00  6.5754883e+00  6.5756083e+00  6.5756086e+00 -4.7068196e+00  6.5758663e+00  6.5758666e+00  6.5752972e+00  4.5840060e+00  0.0000000e+00 
  0.0000000e+00  5.5509912e+00  7.5363720e+00  7.5364941e+00  7.5364944e+00  2.7877371e+00  7.5367566e+00  7.5367570e+00  7.5361786e+00  5.5509952e+00  0.0000000e+00 
  0.0000000e+00 -5.7301468e-01  1.4269283e+00  1.4270404e+00  1.4270407e+00  1.0882763e-01  1.4272747e+00  1.4272749e+00  1.4267437e+00 -5.7301468e-01  0.0000000e+00 
  0.0000000e+00 -3.3219011e-01  1.6606135e+00  1.6607278e+00  1.6607281e+00 -1.4192447e+00  1.6609673e+00  1.6609675e+00  1.6604266e+00 -3.3218961e-01  0.0000000e+00 
  0.0000000e+00 -4.6989728e-02  1.9388027e+00  1.9389192e+00  1.9389195e+00 -3.2451430e+00  1.9391638e+00  1.9391641e+00  1.9386135e+00 -4.6988748e-02  0.0000000e+00 
  0.0000000e+00  2.8607221e-01  2.2649744e+00  2.2650931e+00  2.2650934e+00 -5.2337425e+00  2.2653429e+00  2.2653432e+00  2.2647827e+00  2.8607364e-01  0.0000000e+00 
  0.0000000e+00  6.7081669e-01  2.6429425e+00  2.6430634e+00  2.6430637e+00 -7.2075033e+00  2.6433183e+00  2.6433186e+00  2.6427484e+00  6.7081856e-01  0.0000000e+00 
  0.0000000e+00  1.1128255e+00  3.0782823e+00  3.0784053e+00  3.0784057e+00 -8.9246464e+00  3.0786654e+00  3.0786658e+00  3.0780858e+00  1.1128278e+00  0.0000000e+00 
