PdfType: replica
Format: lhagrid1
FromMCReplica: 406
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.0645922e+00  1.4763851e+00  1.4762483e+00  1.4762485e+00 -1.0155705e+00  1.4770033e+00  1.4770036e+00  1.4762460e+00 -1.0645922e+00  0.0000000e+00 
  0.0000000e+00 -8.3654382e-01  1.6939682e+00  1.6938302e+00  1.6938305e+00 -2.9215268e+00  1.6945959e+00  1.6945961e+00  1.6938278e+00 -8.3654321e-01  0.0000000e+00 
  0.0000000e+00 -5.6323313e-01  1.9569972e+00  1.9568581e+00  1.9568584e+00 -5.2513459e+00  1.9576342e+00  1.9576345e+00  1.9568555e+00 -5.6323195e-01  0.0000000e+00 
  0.0000000e+00 -2.4107970e-01  2.2690425e+00  2.2689024e+00  2.2689027e+00 -7.8783294e+00  2.2696890e+00  2.2696893e+00  2.2688994e+00 -2.4107799e-01  0.0000000e+00 
  0.0000000e+00  1.3380281e-01  2.6339807e+00  2.6338395e+00  2.6338398e+00 -1.0631663e+01  2.6346365e+00  2.6346368e+00  2.6338362e+00  1.3380503e-01  0.0000000e+00 
  0.0000000e+00  5.6725171e-01  3.0576398e+00  3.0574975e+00  3.0574979e+00 -1.3267691e+01  3.0583049e+00  3.0583052e+00  3.0574940e+00  5.6725439e-01  0.0000000e+00 
  0.0000000e+00  1.0635492e+00  3.5442933e+00  3.5441501e+00  3.5441504e+00 -1.5519719e+01  3.5449677e+00  3.5449681e+00  3.5441460e+00  1.0635523e+00  0.0000000e+00 
  0.0000000e+00  1.6293771e+00  4.1006152e+00  4.1004710e+00  4.1004714e+00 -1.7034513e+01  4.1012990e+00  4.1012994e+00  4.1004664e+00  1.6293806e+00  0.0000000e+00 
  0.0000000e+00  2.2796029e+00  4.7414651e+00  4.7413199e+00  4.7413203e+00 -1.7309623e+01  4.7421582e+00  4.7421586e+00  4.7413148e+00  2.2796069e+00  0.0000000e+00 
  0.0000000e+00  3.0084742e+00  5.4610832e+00  5.4609371e+00  5.4609375e+00 -1.5986491e+01  5.4617856e+00  5.4617860e+00  5.4609313e+00  3.0084785e+00  0.0000000e+00 
  0.0000000e+00  3.8377828e+00  6.2812547e+00  6.2811079e+00  6.2811083e+00 -1.2369275e+01  6.2819666e+00  6.2819671e+00  6.2811013e+00  3.8377875e+00  0.0000000e+00 
  0.0000000e+00  4.7672308e+00  7.2019849e+00  7.2018372e+00  7.2018376e+00 -6.0087556e+00  7.2027058e+00  7.2027063e+00  7.2018299e+00  4.7672357e+00  0.0000000e+00 
  0.0000000e+00 -1.0165775e+00  1.4369229e+00  1.4367790e+00  1.4367793e+00 -1.0099138e+00  1.4375971e+00  1.4375974e+00  1.4367729e+00 -1.0165774e+00  0.0000000e+00 
  0.0000000e+00 -7.9465411e-01  1.6487226e+00  1.6485775e+00  1.6485778e+00 -2.8153633e+00  1.6494071e+00  1.6494073e+00  1.6485712e+00 -7.9465335e-01  0.0000000e+00 
  0.0000000e+00 -5.2957872e-01  1.9038518e+00  1.9037057e+00  1.9037059e+00 -4.9860247e+00  1.9045465e+00  1.9045468e+00  1.9036990e+00 -5.2957736e-01  0.0000000e+00 
  0.0000000e+00 -2.1797117e-01  2.2056810e+00  2.2055339e+00  2.2055342e+00 -7.3909844e+00  2.2063860e+00  2.2063863e+00  2.2055267e+00 -2.1796926e-01  0.0000000e+00 
  0.0000000e+00  1.4387687e-01  2.5579092e+00  2.5577610e+00  2.5577613e+00 -9.8565280e+00  2.5586243e+00  2.5586246e+00  2.5577534e+00  1.4387931e-01  0.0000000e+00 
  0.0000000e+00  5.6144450e-01  2.9660064e+00  2.9658572e+00  2.9658575e+00 -1.2144229e+01  2.9667316e+00  2.9667320e+00  2.9658490e+00  5.6144743e-01  0.0000000e+00 
