PdfType: replica
Format: lhagrid1
FromMCReplica: 586
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.0057979e-01  1.4096892e+00  1.4123807e+00  1.4123809e+00  7.5836994e-02  1.4150700e+00  1.4150703e+00  1.4080046e+00 -2.0057979e-01  0.0000000e+00 
  0.0000000e+00  5.7512753e-02  1.6619282e+00  1.6646301e+00  1.6646303e+00 -1.6260676e+00  1.6673479e+00  1.6673481e+00  1.6602303e+00  5.7513938e-02  0.0000000e+00 
  0.0000000e+00  3.6394111e-01  1.9626093e+00  1.9653217e+00  1.9653220e+00 -3.6707432e+00  1.9680677e+00  1.9680680e+00  1.9608982e+00  3.6394339e-01  0.0000000e+00 
  0.0000000e+00  7.2252182e-01  2.3155432e+00  2.3182663e+00  2.3182666e+00 -5.9150467e+00  2.3210403e+00  2.3210406e+00  2.3138188e+00  7.2252513e-01  0.0000000e+00 
  0.0000000e+00  1.1374208e+00  2.7248901e+00  2.7276237e+00  2.7276240e+00 -8.1703350e+00  2.7304256e+00  2.7304260e+00  2.7231524e+00  1.1374251e+00  0.0000000e+00 
  0.0000000e+00  1.6147701e+00  3.1967764e+00  3.1995208e+00  3.1995211e+00 -1.0175435e+01  3.2023504e+00  3.2023508e+00  3.1950255e+00  1.6147752e+00  0.0000000e+00 
  0.0000000e+00  2.1592334e+00  3.7358609e+00  3.7386161e+00  3.7386165e+00 -1.1642435e+01  3.7414734e+00  3.7414738e+00  3.7340968e+00  2.1592394e+00  0.0000000e+00 
  0.0000000e+00  2.7778864e+00  4.3492146e+00  4.3519808e+00  4.3519812e+00 -1.2197583e+01  4.3548655e+00  4.3548660e+00  4.3474372e+00  2.7778932e+00  0.0000000e+00 
  0.0000000e+00  3.4858919e+00  5.0519957e+00  5.0547728e+00  5.0547733e+00 -1.1323144e+01  5.0576849e+00  5.0576854e+00  5.0502051e+00  3.4858994e+00  0.0000000e+00 
  0.0000000e+00  4.2783029e+00  5.8392529e+00  5.8420411e+00  5.8420416e+00 -8.6228524e+00  5.8449805e+00  5.8449810e+00  5.8374491e+00  4.2783111e+00  0.0000000e+00 
  0.0000000e+00  5.1771923e+00  6.7330553e+00  6.7358547e+00  6.7358552e+00 -3.3881081e+00  6.7388213e+00  6.7388219e+00  6.7312382e+00  5.1772012e+00  0.0000000e+00 
  0.0000000e+00  6.1795163e+00  7.7305275e+00  7.7333376e+00  7.7333382e+00  4.7634072e+00  7.7363305e+00  7.7363311e+00  7.7286976e+00  6.1795257e+00  0.0000000e+00 
  0.0000000e+00 -1.9239062e-01  1.3696331e+00  1.3724264e+00  1.3724266e+00  7.8845821e-02  1.3752991e+00  1.3752993e+00  1.3678458e+00 -1.9239062e-01  0.0000000e+00 
  0.0000000e+00  5.8133332e-02  1.6144908e+00  1.6172949e+00  1.6172951e+00 -1.5199924e+00  1.6201978e+00  1.6201980e+00  1.6126895e+00  5.8134585e-02  0.0000000e+00 
  0.0000000e+00  3.5466832e-01  1.9054625e+00  1.9082775e+00  1.9082778e+00 -3.4049276e+00  1.9112104e+00  1.9112107e+00  1.9036473e+00  3.5467074e-01  0.0000000e+00 
  0.0000000e+00  7.0081552e-01  2.2461438e+00  2.2489697e+00  2.2489701e+00 -5.4298340e+00  2.2519324e+00  2.2519328e+00  2.2443145e+00  7.0081903e-01  0.0000000e+00 
  0.0000000e+00  1.1005442e+00  2.6404982e+00  2.6433351e+00  2.6433355e+00 -7.4045916e+00  2.6463275e+00  2.6463278e+00  2.6386550e+00  1.1005488e+00  0.0000000e+00 
  0.0000000e+00  1.5596064e+00  3.0942725e+00  3.0971206e+00  3.0971210e+00 -9.0747211e+00  3.1001424e+00  3.1001428e+00  3.0924154e+00  1.5596118e+00  0.0000000e+00 
