PdfType: replica
Format: lhagrid1
FromMCReplica: 321
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -7.8616488e-01  1.5576323e+00  1.5635649e+00  1.5635651e+00  2.7702463e+00  1.5635832e+00  1.5635835e+00  1.5576178e+00 -7.8616488e-01  0.0000000e+00 
  0.0000000e+00 -4.8764266e-01  1.8469904e+00  1.8529578e+00  1.8529580e+00  1.5085163e+00  1.8529771e+00  1.8529773e+00  1.8469756e+00 -4.8764245e-01  0.0000000e+00 
  0.0000000e+00 -1.3882807e-01  2.1868041e+00  2.1928063e+00  2.1928066e+00  2.5077754e-03  2.1928266e+00  2.1928269e+00  2.1867892e+00 -1.3882765e-01  0.0000000e+00 
  0.0000000e+00  2.6427476e-01  2.5810605e+00  2.5870976e+00  2.5870979e+00 -1.5977790e+00  2.5871188e+00  2.5871191e+00  2.5810454e+00  2.6427538e-01  0.0000000e+00 
  0.0000000e+00  7.2602423e-01  3.0341091e+00  3.0401809e+00  3.0401813e+00 -3.0969786e+00  3.0402032e+00  3.0402035e+00  3.0340938e+00  7.2602504e-01  0.0000000e+00 
  0.0000000e+00  1.2527382e+00  3.5522596e+00  3.5583662e+00  3.5583665e+00 -4.2276391e+00  3.5583894e+00  3.5583898e+00  3.5522441e+00  1.2527392e+00  0.0000000e+00 
  0.0000000e+00  1.8493024e+00  4.1403898e+00  4.1465312e+00  4.1465316e+00 -4.6953925e+00  4.1465554e+00  4.1465558e+00  4.1403740e+00  1.8493035e+00  0.0000000e+00 
  0.0000000e+00  2.5230003e+00  4.8057762e+00  4.8119525e+00  4.8119529e+00 -4.1206321e+00  4.8119777e+00  4.8119781e+00  4.8057602e+00  2.5230017e+00  0.0000000e+00 
  0.0000000e+00  3.2891566e+00  5.5637366e+00  5.5699476e+00  5.5699480e+00 -1.9798087e+00  5.5699737e+00  5.5699742e+00  5.5637203e+00  3.2891581e+00  0.0000000e+00 
  0.0000000e+00  4.1431754e+00  6.4096683e+00  6.4159142e+00  6.4159147e+00  2.1290332e+00  6.4159414e+00  6.4159419e+00  6.4096518e+00  4.1431771e+00  0.0000000e+00 
  0.0000000e+00  5.1072595e+00  7.3657684e+00  7.3720492e+00  7.3720497e+00  8.9196474e+00  7.3720774e+00  7.3720780e+00  7.3657516e+00  5.1072614e+00  0.0000000e+00 
  0.0000000e+00  6.1759981e+00  8.4268906e+00  8.4332052e+00  8.4332057e+00  1.8719321e+01  8.4332344e+00  8.4332349e+00  8.4268735e+00  6.1760001e+00  0.0000000e+00 
  0.0000000e+00 -7.5494808e-01  1.5126122e+00  1.5188228e+00  1.5188230e+00  2.7399225e+00  1.5188439e+00  1.5188441e+00  1.5125960e+00 -7.5494808e-01  0.0000000e+00 
  0.0000000e+00 -4.6617587e-01  1.7925212e+00  1.7987683e+00  1.7987686e+00  1.5744535e+00  1.7987905e+00  1.7987908e+00  1.7925048e+00 -4.6617563e-01  0.0000000e+00 
  0.0000000e+00 -1.2961466e-01  2.1203773e+00  2.1266608e+00  2.1266611e+00  2.1476587e-01  2.1266841e+00  2.1266844e+00  2.1203606e+00 -1.2961418e-01  0.0000000e+00 
  0.0000000e+00  2.5849930e-01  2.4999353e+00  2.5062554e+00  2.5062557e+00 -1.1872716e+00  2.5062799e+00  2.5062802e+00  2.4999184e+00  2.5850002e-01  0.0000000e+00 
  0.0000000e+00  7.0230840e-01  2.9353293e+00  2.9416858e+00  2.9416862e+00 -2.4359646e+00  2.9417114e+00  2.9417118e+00  2.9353122e+00  7.0230933e-01  0.0000000e+00 
  0.0000000e+00  1.2077310e+00  3.4324697e+00  3.4388626e+00  3.4388630e+00 -3.2716527e+00  3.4388893e+00  3.4388897e+00  3.4324523e+00  1.2077322e+00  0.0000000e+00 
