PdfType: replica
Format: lhagrid1
FromMCReplica: 228
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  1.6236535e-01  1.1249907e+00  1.1259534e+00  1.1259537e+00  2.1284103e-01  1.1261821e+00  1.1261823e+00  1.1239841e+00  1.6236535e-01  0.0000000e+00 
  0.0000000e+00  4.1782662e-01  1.3779022e+00  1.3788755e+00  1.3788758e+00 -1.4718166e+00  1.3791061e+00  1.3791063e+00  1.3768847e+00  4.1782651e-01  0.0000000e+00 
  0.0000000e+00  7.2121743e-01  1.6787935e+00  1.6797774e+00  1.6797777e+00 -3.4873666e+00  1.6800099e+00  1.6800102e+00  1.6777652e+00  7.2121722e-01  0.0000000e+00 
  0.0000000e+00  1.0763307e+00  2.0314546e+00  2.0324493e+00  2.0324496e+00 -5.6925009e+00  2.0326837e+00  2.0326840e+00  2.0304156e+00  1.0763304e+00  0.0000000e+00 
  0.0000000e+00  1.4873024e+00  2.4400184e+00  2.4410238e+00  2.4410242e+00 -7.9011361e+00  2.4412602e+00  2.4412605e+00  2.4389688e+00  1.4873020e+00  0.0000000e+00 
  0.0000000e+00  1.9602170e+00  2.9105671e+00  2.9115832e+00  2.9115836e+00 -9.8551769e+00  2.9118215e+00  2.9118219e+00  2.9095068e+00  1.9602165e+00  0.0000000e+00 
  0.0000000e+00  2.4996932e+00  3.4477166e+00  3.4487436e+00  3.4487440e+00 -1.1270979e+01  3.4489838e+00  3.4489842e+00  3.4466457e+00  2.4996927e+00  0.0000000e+00 
  0.0000000e+00  3.1127392e+00  4.0584726e+00  4.0595107e+00  4.0595111e+00 -1.1779636e+01  4.0597528e+00  4.0597532e+00  4.0573912e+00  3.1127386e+00  0.0000000e+00 
  0.0000000e+00  3.8144107e+00  4.7578891e+00  4.7589380e+00  4.7589384e+00 -1.0867355e+01  4.7591820e+00  4.7591825e+00  4.7567970e+00  3.8144101e+00  0.0000000e+00 
  0.0000000e+00  4.5997125e+00  5.5409683e+00  5.5420282e+00  5.5420287e+00 -8.1485256e+00  5.5422742e+00  5.5422747e+00  5.5398657e+00  4.5997119e+00  0.0000000e+00 
  0.0000000e+00  5.4905618e+00  6.4296257e+00  6.4306968e+00  6.4306973e+00 -2.9190652e+00  6.4309448e+00  6.4309453e+00  6.4285127e+00  5.4905611e+00  0.0000000e+00 
  0.0000000e+00  6.4840939e+00  7.4210690e+00  7.4221508e+00  7.4221514e+00  5.2052363e+00  7.4224007e+00  7.4224013e+00  7.4199458e+00  6.4840932e+00  0.0000000e+00 
  0.0000000e+00  1.5622927e-01  1.0990316e+00  1.1000712e+00  1.1000714e+00  2.1889324e-01  1.1003138e+00  1.1003140e+00  1.0979533e+00  1.5622927e-01  0.0000000e+00 
  0.0000000e+00  4.0424764e-01  1.3445634e+00  1.3456145e+00  1.3456148e+00 -1.3597406e+00  1.3458591e+00  1.3458594e+00  1.3434736e+00  4.0424753e-01  0.0000000e+00 
  0.0000000e+00  6.9789105e-01  1.6357695e+00  1.6368321e+00  1.6368324e+00 -3.2135812e+00  1.6370787e+00  1.6370790e+00  1.6346682e+00  6.9789085e-01  0.0000000e+00 
  0.0000000e+00  1.0407380e+00  1.9762253e+00  1.9772995e+00  1.9772998e+00 -5.1984662e+00  1.9775482e+00  1.9775486e+00  1.9751126e+00  1.0407377e+00  0.0000000e+00 
  0.0000000e+00  1.4367282e+00  2.3698678e+00  2.3709536e+00  2.3709539e+00 -7.1269266e+00  2.3712043e+00  2.3712047e+00  2.3687437e+00  1.4367278e+00  0.0000000e+00 
  0.0000000e+00  1.8915685e+00  2.8224013e+00  2.8234987e+00  2.8234991e+00 -8.7475772e+00  2.8237515e+00  2.8237519e+00  2.8212659e+00  1.8915681e+00  0.0000000e+00 
