PdfType: replica
Format: lhagrid1
FromMCReplica: 509
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -5.7398343e-01  1.6891403e+00  1.6859555e+00  1.6893896e+00  3.3248895e-01  1.6895945e+00  1.6861585e+00  1.6892527e+00 -5.7398331e-01  0.0000000e+00 
  0.0000000e+00 -3.0554341e-01  1.9483753e+00  1.9451947e+00  1.9486079e+00 -1.1698724e+00  1.9488178e+00  1.9454026e+00  1.9484903e+00 -3.0554267e-01  0.0000000e+00 
  0.0000000e+00  1.1352695e-02  2.2562314e+00  2.2530551e+00  2.2564473e+00 -2.9745949e+00  2.2566622e+00  2.2532678e+00  2.2563489e+00  1.1354023e-02  0.0000000e+00 
  0.0000000e+00  3.8055196e-01  2.6165468e+00  2.6133747e+00  2.6167460e+00 -4.9402868e+00  2.6169659e+00  2.6135924e+00  2.6166668e+00  3.8055384e-01  0.0000000e+00 
  0.0000000e+00  8.0624093e-01  3.0334993e+00  3.0303314e+00  3.0336817e+00 -6.8810256e+00  3.0339065e+00  3.0305538e+00  3.0336217e+00  8.0624334e-01  0.0000000e+00 
  0.0000000e+00  1.2945584e+00  3.5132195e+00  3.5100557e+00  3.5133851e+00 -8.5386118e+00  3.5136148e+00  3.5102830e+00  3.5133443e+00  1.2945613e+00  0.0000000e+00 
  0.0000000e+00  1.8501626e+00  4.0603577e+00  4.0571982e+00  4.0605065e+00 -9.6301833e+00  4.0607412e+00  4.0574303e+00  4.0604849e+00  1.8501660e+00  0.0000000e+00 
  0.0000000e+00  2.4801040e+00  4.6819573e+00  4.6788021e+00  4.6820894e+00 -9.7872340e+00  4.6823290e+00  4.6790391e+00  4.6820869e+00  2.4801078e+00  0.0000000e+00 
  0.0000000e+00  3.1995328e+00  5.3931618e+00  5.3900108e+00  5.3932769e+00 -8.4939937e+00  5.3935215e+00  5.3902526e+00  5.3932937e+00  3.1995371e+00  0.0000000e+00 
  0.0000000e+00  4.0033811e+00  6.1888965e+00  6.1857497e+00  6.1889947e+00 -5.3703742e+00  6.1892441e+00  6.1859963e+00  6.1890307e+00  4.0033858e+00  0.0000000e+00 
  0.0000000e+00  4.9136885e+00  7.0911950e+00  7.0880527e+00  7.0912764e+00  2.9118959e-01  7.0915308e+00  7.0883042e+00  7.0913316e+00  4.9136935e+00  0.0000000e+00 
  0.0000000e+00  5.9271201e+00  8.0969881e+00  8.0938500e+00  8.0970530e+00  8.8656679e+00  8.0973122e+00  8.0941061e+00  8.0971269e+00  5.9271254e+00  0.0000000e+00 
  0.0000000e+00 -5.4547042e-01  1.6401316e+00  1.6369533e+00  1.6402742e+00  3.4315804e-01  1.6405026e+00  1.6371791e+00  1.6402557e+00 -5.4547042e-01  0.0000000e+00 
  0.0000000e+00 -2.8527938e-01  1.8914546e+00  1.8882815e+00  1.8915790e+00 -1.0581727e+00  1.8918130e+00  1.8885127e+00  1.8915815e+00 -2.8527869e-01  0.0000000e+00 
  0.0000000e+00  2.1013091e-02  2.1890382e+00  2.1858701e+00  2.1891444e+00 -2.7086591e+00  2.1893838e+00  2.1861067e+00  2.1891678e+00  2.1014435e-02  0.0000000e+00 
  0.0000000e+00  3.7703369e-01  2.5365003e+00  2.5333373e+00  2.5365884e+00 -4.4643206e+00  2.5368333e+00  2.5335794e+00  2.5366326e+00  3.7703565e-01  0.0000000e+00 
  0.0000000e+00  7.8676657e-01  2.9378167e+00  2.9346587e+00  2.9378865e+00 -6.1380866e+00  2.9381369e+00  2.9349061e+00  2.9379516e+00  7.8676911e-01  0.0000000e+00 
  0.0000000e+00  1.2559663e+00  3.3987340e+00  3.3955811e+00  3.3987856e+00 -7.4787149e+00  3.3990414e+00  3.3958339e+00  3.3988716e+00  1.2559694e+00  0.0000000e+00 
