PdfType: replica
Format: lhagrid1
FromMCReplica: 156
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -7.0514023e-01  1.8844212e+00  1.8846562e+00  1.8846551e+00  8.1244636e-01  1.8849712e+00  1.8849728e+00  1.8844355e+00 -7.0514023e-01  0.0000000e+00 
  0.0000000e+00 -4.2372437e-01  2.1548163e+00  2.1550537e+00  2.1550526e+00 -6.4029012e-01  2.1553737e+00  2.1553753e+00  2.1548306e+00 -4.2372396e-01  0.0000000e+00 
  0.0000000e+00 -9.2580702e-02  2.4751337e+00  2.4753736e+00  2.4753724e+00 -2.3822609e+00  2.4756985e+00  2.4757002e+00  2.4751481e+00 -9.2579914e-02  0.0000000e+00 
  0.0000000e+00  2.9222692e-01  2.8492993e+00  2.8495417e+00  2.8495405e+00 -4.2650011e+00  2.8498715e+00  2.8498733e+00  2.8493136e+00  2.9222807e-01  0.0000000e+00 
  0.0000000e+00  7.3499530e-01  3.2815994e+00  3.2818442e+00  3.2818430e+00 -6.0943419e+00  3.2821789e+00  3.2821808e+00  3.2816137e+00  7.3499679e-01  0.0000000e+00 
  0.0000000e+00  1.2419905e+00  3.7782906e+00  3.7785379e+00  3.7785366e+00 -7.6036358e+00  3.7788774e+00  3.7788794e+00  3.7783048e+00  1.2419923e+00  0.0000000e+00 
  0.0000000e+00  1.8180322e+00  4.3441833e+00  4.3444331e+00  4.3444318e+00 -8.4989493e+00  4.3447775e+00  4.3447795e+00  4.3441974e+00  1.8180343e+00  0.0000000e+00 
  0.0000000e+00  2.4703526e+00  4.9865014e+00  4.9867538e+00  4.9867525e+00 -8.4006385e+00  4.9871031e+00  4.9871052e+00  4.9865154e+00  2.4703550e+00  0.0000000e+00 
  0.0000000e+00  3.2142594e+00  5.7205445e+00  5.7207993e+00  5.7207979e+00 -6.7853336e+00  5.7211534e+00  5.7211556e+00  5.7205584e+00  3.2142620e+00  0.0000000e+00 
  0.0000000e+00  4.0450418e+00  6.5415940e+00  6.5418513e+00  6.5418499e+00 -3.2489791e+00  6.5422102e+00  6.5422126e+00  6.5416077e+00  4.0450447e+00  0.0000000e+00 
  0.0000000e+00  4.9849182e+00  7.4718614e+00  7.4721214e+00  7.4721199e+00  2.9225455e+00  7.4724851e+00  7.4724876e+00  7.4718749e+00  4.9849214e+00  0.0000000e+00 
  0.0000000e+00  6.0294054e+00  8.5071820e+00  8.5074445e+00  8.5074430e+00  1.2078630e+01  8.5078129e+00  8.5078154e+00  8.5071954e+00  6.0294088e+00  0.0000000e+00 
  0.0000000e+00 -6.6830480e-01  1.8281644e+00  1.8284179e+00  1.8284166e+00  8.0250120e-01  1.8287604e+00  1.8287622e+00  1.8281777e+00 -6.6830468e-01  0.0000000e+00 
  0.0000000e+00 -3.9580308e-01  2.0900420e+00  2.0902980e+00  2.0902967e+00 -5.5195229e-01  2.0906459e+00  2.0906478e+00  2.0900552e+00 -3.9580252e-01  0.0000000e+00 
  0.0000000e+00 -7.6012517e-02  2.3993960e+00  2.3996547e+00  2.3996533e+00 -2.1421909e+00  2.4000079e+00  2.4000099e+00  2.3994092e+00 -7.6011551e-02  0.0000000e+00 
  0.0000000e+00  2.9477745e-01  2.7599269e+00  2.7601883e+00  2.7601869e+00 -3.8174053e+00  2.7605469e+00  2.7605489e+00  2.7599400e+00  2.9477881e-01  0.0000000e+00 
  0.0000000e+00  7.2065528e-01  3.1757132e+00  3.1759773e+00  3.1759758e+00 -5.3826282e+00  3.1763411e+00  3.1763433e+00  3.1757262e+00  7.2065700e-01  0.0000000e+00 
  0.0000000e+00  1.2074944e+00  3.6526192e+00  3.6528859e+00  3.6528844e+00 -6.5785884e+00  3.6532551e+00  3.6532573e+00  3.6526322e+00  1.2074965e+00  0.0000000e+00 
  0.0000000e+00  1.7599962e+00  4.1953372e+00  4.1956067e+00  4.1956051e+00 -7.1127360e+00  4.1959811e+00  4.1959834e+00  4.1953500e+00  1.7599986e+00  0.0000000e+00 
  0.0000000e+00  2.3850532e+00  4.8107520e+00  4.8110242e+00  4.8110226e+00 -6.6168103e+00  4.8114039e+00  4.8114064e+00  4.8107646e+00  2.3850559e+00  0.0000000e+00 
  0.0000000e+00  3.0965621e+00  5.5127523e+00  5.5130271e+00  5.5130254e+00 -4.6110498e+00  5.5134120e+00  5.5134146e+00  5.5127647e+00  3.0965652e+00  0.0000000e+00 
  0.0000000e+00  3.8915038e+00  6.2983113e+00  6.2985889e+00  6.2985872e+00 -6.5585487e-01  6.2989791e+00  6.2989818e+00  6.2983236e+00  3.8915071e+00  0.0000000e+00 
  0.0000000e+00  4.7899184e+00  7.1874628e+00  7.1877432e+00  7.1877415e+00  5.8915785e+00  7.1881387e+00  7.1881415e+00  7.1874748e+00  4.7899220e+00  0.0000000e+00 
  0.0000000e+00  5.7847900e+00  8.1734978e+00  8.1737809e+00  8.1737791e+00  1.5257312e+01  8.1741814e+00  8.1741844e+00  8.1735096e+00  5.7847938e+00  0.0000000e+00 
  0.0000000e+00 -6.3310170e-01  1.7736248e+00  1.7738982e+00  1.7738967e+00  7.9274541e-01  1.7742705e+00  1.7742726e+00  1.7736364e+00 -6.3310158e-01  0.0000000e+00 
  0.0000000e+00 -3.6929683e-01  2.0271879e+00  2.0274642e+00  2.0274626e+00 -4.6613007e-01  2.0278423e+00  2.0278445e+00  2.0271995e+00 -3.6929623e-01  0.0000000e+00 
  0.0000000e+00 -6.0547386e-02  2.3258765e+00  2.3261556e+00  2.3261539e+00 -1.9105744e+00  2.3265396e+00  2.3265418e+00  2.3258880e+00 -6.0546340e-02  0.0000000e+00 
  0.0000000e+00  2.9664549e-01  2.6731796e+00  2.6734617e+00  2.6734600e+00 -3.3882783e+00  2.6738514e+00  2.6738538e+00  2.6731910e+00  2.9664696e-01  0.0000000e+00 
  0.0000000e+00  7.0617193e-01  3.0729778e+00  3.0732627e+00  3.0732610e+00 -4.7044457e+00  3.0736582e+00  3.0736607e+00  3.0729892e+00  7.0617380e-01  0.0000000e+00 
  0.0000000e+00  1.1735377e+00  3.5307680e+00  3.5310558e+00  3.5310540e+00 -5.6073912e+00  3.5314570e+00  3.5314596e+00  3.5307792e+00  1.1735399e+00  0.0000000e+00 
  0.0000000e+00  1.7033203e+00  4.0511191e+00  4.0514098e+00  4.0514080e+00 -5.8074306e+00  4.0518168e+00  4.0518195e+00  4.0511301e+00  1.7033229e+00  0.0000000e+00 
  0.0000000e+00  2.3020842e+00  4.6405878e+00  4.6408815e+00  4.6408796e+00 -4.9482512e+00  4.6412943e+00  4.6412971e+00  4.6405986e+00  2.3020871e+00  0.0000000e+00 
  0.0000000e+00  2.9824368e+00  5.3117741e+00  5.3120706e+00  5.3120687e+00 -2.5897133e+00  5.3124891e+00  5.3124921e+00  5.3117847e+00  2.9824401e+00  0.0000000e+00 
  0.0000000e+00  3.7428294e+00  6.0631219e+00  6.0634214e+00  6.0634194e+00  1.7338672e+00  6.0638456e+00  6.0638487e+00  6.0631322e+00  3.7428330e+00  0.0000000e+00 
  0.0000000e+00  4.6013161e+00  6.9126790e+00  6.9129815e+00  6.9129795e+00  8.6011234e+00  6.9134115e+00  6.9134147e+00  6.9126890e+00  4.6013200e+00  0.0000000e+00 
  0.0000000e+00  5.5487406e+00  7.8515850e+00  7.8518904e+00  7.8518883e+00  1.8132733e+01  7.8523259e+00  7.8523292e+00  7.8515947e+00  5.5487448e+00  0.0000000e+00 
  0.0000000e+00 -5.9946388e-01  1.7207502e+00  1.7210452e+00  1.7210435e+00  7.8319192e-01  1.7214500e+00  1.7214522e+00  1.7207601e+00 -5.9946376e-01  0.0000000e+00 
